Thu Dec 01 15:00:15 CST 2022
Package: updatePackage
   JD: JDownloader.jar/org/appwork/moncompare/Condition$MultiplyOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NinOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NotEqualsOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NotOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$OpHandler.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$OrOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$PathHandler.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$QueryOPResult.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$RegexFindOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$RegexOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$ResolverOPHandler.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$SubstracOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$SumOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition.class
   JD: JDownloader.jar/org/appwork/moncompare/ConditionBuilder.class
   JD: JDownloader.jar/org/appwork/moncompare/ConditionObjectValueView.class
   JD: JDownloader.jar/org/appwork/moncompare/fromjson/FlexiCondition$1.class
   JD: JDownloader.jar/org/appwork/moncompare/fromjson/FlexiCondition$2.class
   JD: JDownloader.jar/org/appwork/moncompare/fromjson/FlexiCondition$3.class.removed
   JD: JDownloader.jar/org/appwork/moncompare/fromjson/FlexiCondition.class
   JD: JDownloader.jar/org/appwork/moncompare/fromjson/FlexiConditionMapper.class
   JD: JDownloader.jar/org/appwork/moncompare/tests/
   JD: JDownloader.jar/org/appwork/moncompare/tests/ConditionBuilderTest.class
   JD: JDownloader.jar/org/appwork/propertystate/
   JD: JDownloader.jar/org/appwork/propertystate/EmptyStateImpl.class
   JD: JDownloader.jar/org/appwork/propertystate/Manager.class
   JD: JDownloader.jar/org/appwork/propertystate/PropertyAccess.class
   JD: JDownloader.jar/org/appwork/propertystate/PropertyBuilder$Handler.class
   JD: JDownloader.jar/org/appwork/propertystate/PropertyBuilder.class
   JD: JDownloader.jar/org/appwork/propertystate/PropertyCompareHelper.class
   JD: JDownloader.jar/org/appwork/propertystate/PropertyState.class
   JD: JDownloader.jar/org/appwork/propertystate/PropertyStateImpl.class
   JD: JDownloader.jar/org/appwork/propertystate/PropertyStateIndexCache.class
   JD: JDownloader.jar/org/appwork/propertystate/PropertyStateIndexCacheImpl.class
   JD: JDownloader.jar/org/appwork/propertystate/SinglePropertyStateImpl.class
   JD: JDownloader.jar/org/appwork/remoteapi/DefaultDocsPageFactory.class
   JD: JDownloader.jar/org/appwork/remoteapi/InterfaceHandler.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPI.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPIResponse.class
   JD: JDownloader.jar/org/appwork/remoteapi/exceptions/BasicRemoteAPIException.class
   JD: JDownloader.jar/org/appwork/remoteapi/upload/RemoteAPIUpload.class
   JD: JDownloader.jar/org/appwork/resources/Theme.class
   JD: JDownloader.jar/org/appwork/scheduler/DelayedRunnable$1.class
   JD: JDownloader.jar/org/appwork/scheduler/DelayedRunnable$2.class
   JD: JDownloader.jar/org/appwork/scheduler/DelayedRunnable.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreenShooter$2.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreenShooter$3.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreenShooter$4.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreenShooter$5$1.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreenShooter$5.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreenShooter.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreensShotHelper.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$1.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$2.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$3.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$4.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$ShutdownEventWrapper.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController.class
   JD: JDownloader.jar/org/appwork/storage/FlexiJSonBridge$ExtFlexiJsonMapper$1.class
   JD: JDownloader.jar/org/appwork/storage/FlexiJSonBridge$ExtFlexiJsonMapper$2.class
   JD: JDownloader.jar/org/appwork/storage/FlexiJSonBridge$ExtFlexiJsonMapper.class
   JD: JDownloader.jar/org/appwork/storage/FlexiJSonBridge.class
   JD: JDownloader.jar/org/appwork/storage/JSonStorage$1$1.class
   JD: JDownloader.jar/org/appwork/storage/JSonStorage$1.class
   JD: JDownloader.jar/org/appwork/storage/JSonStorage$2.class
   JD: JDownloader.jar/org/appwork/storage/JSonStorage$3.class
   JD: JDownloader.jar/org/appwork/storage/JSonStorage.class
   JD: JDownloader.jar/org/appwork/storage/StorableAvailableSince.class
   JD: JDownloader.jar/org/appwork/storage/StorableDateFormat.class
   JD: JDownloader.jar/org/appwork/storage/StorableDeprecatedSince.class
   JD: JDownloader.jar/org/appwork/storage/StorableLink.class
   JD: JDownloader.jar/org/appwork/storage/StorableSee.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidateCondition.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidateCondition2.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidateCondition3.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidateRegex.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidateTimestamp.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidateTimestampRelative.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidationLogic.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$1.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$AddDefaultsMapper.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$AvailableSinceException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$CheckerMapper.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$DeprecatedException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$EmptyStringException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$InvalidRegularExpressionException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$InvalidTimestampException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$InvalidTypeException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$NullException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$UnknownEnumException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$UnknownPropertyException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidateCondition$1.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidateCondition.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidatetoDoss.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidatorException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidatorIgnoreKey.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$10.class.removed
   JD: JDownloader.jar/org/appwork/storage/TypeRef$11.class.removed
   JD: JDownloader.jar/org/appwork/storage/TypeRef$3.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$4.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$5.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$6.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$7.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$8.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$9.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef.class
   JD: JDownloader.jar/org/appwork/storage/Xml2Json$1.class
   JD: JDownloader.jar/org/appwork/storage/Xml2Json$2.class
   JD: JDownloader.jar/org/appwork/storage/Xml2Json.class
   JD: JDownloader.jar/org/appwork/storage/config/MaxTimeSoftReference$1.class
   JD: JDownloader.jar/org/appwork/storage/config/MaxTimeSoftReference$2.class
   JD: JDownloader.jar/org/appwork/storage/config/MaxTimeSoftReference.class
   JD: JDownloader.jar/org/appwork/storage/config/MaxTimeSoftReferenceCleanupCallback.class
   JD: JDownloader.jar/org/appwork/storage/config/MinTimeWeakReference$1.class
   JD: JDownloader.jar/org/appwork/storage/config/MinTimeWeakReference$2.class
   JD: JDownloader.jar/org/appwork/storage/config/MinTimeWeakReference$3.class
   JD: JDownloader.jar/org/appwork/storage/config/MinTimeWeakReference$4.class
   JD: JDownloader.jar/org/appwork/storage/config/MinTimeWeakReference.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/EnumKeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/KeyHandler$1.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/KeyHandler$2.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/KeyHandler$AbstractTypeDefinition.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/KeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$18.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/ValueProvider.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/ValueProviderListener.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/ConfigByteSpinnerModel$1.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/ConfigByteSpinnerModel$2.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/ConfigByteSpinnerModel.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/ConfigIntSpinnerModel$1.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/ConfigIntSpinnerModel$2.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/ConfigIntSpinnerModel.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/ConfigLongSpinnerModel$1.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/ConfigLongSpinnerModel$2.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/ConfigLongSpinnerModel.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/ConfigToggleButtonModel$1.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/ConfigToggleButtonModel$2.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/ConfigToggleButtonModel$3.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/ConfigToggleButtonModel.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/KeyHandlerProviderBridge$ListenerBridge.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/KeyHandlerProviderBridge.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/PropertyHandlerProviderBridge$ListenerBridge.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/PropertyHandlerProviderBridge.class
   JD: JDownloader.jar/org/appwork/storage/config/utils/ConfigUtils.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/BreakParsingWithoutException.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiComment.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser$NumberParser.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser$ParsingError.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonArray.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonComments.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonFromProperties.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonObject.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonValue.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiUtils$1$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiUtils$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiUtils$2$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiUtils$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiUtils.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/JSPath.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/KeyValueElement.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigBuilder$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigBuilder$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigBuilder$FlexiConfigHandler.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigBuilder$ShutdownHook.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigBuilder.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigFromJsonConfigBuilder$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigFromJsonConfigBuilder$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigFromJsonConfigBuilder$ConfigBridgeInvocationHandler.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigFromJsonConfigBuilder.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/STATIC_CFG_CLASS_GENERATOR.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/ClassCastFlexiMapperException.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FailedToCreateInstanceFlexiMapperException.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper$3.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper$4.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJsonProperty.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiMapperException.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiMapperTags.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiTypeMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/JsonProperty.class.removed
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/FlexiInterfaceDefault.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/FlexiStorableInterface.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/InterfaceStorage$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/InterfaceStorage.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/InterfaceStorageListener.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/KeyHandlerException.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/PropertyHandler.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/PropertyHandlerImpl$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/PropertyHandlerImpl.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/PropertyHandlerListener.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTestGenericArrays$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTestGenericArrays$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTestGenericArrays$3.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTestGenericArrays$4.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTestGenericArrays$5.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTestGenericArrays$6.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTestGenericArrays$7.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTestGenericArrays.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTestOnGenericMapsAndCollections$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTestOnGenericMapsAndCollections.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/NullToObjectTest$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/NullToObjectTest$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/NullToObjectTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/ValidateFlexiAnnotationsTest$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/ValidateFlexiAnnotationsTest$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/ValidateFlexiAnnotationsTest$3.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/ValidateFlexiAnnotationsTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/typemapper/ClassMapper.class.removed
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/typemapper/ColorMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/typemapper/ConditionMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/typemapper/DateMapper$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/typemapper/DateMapper$LocalTimeFormat.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/typemapper/DateMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/typemapper/FileMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/typemapper/URLMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/stringify/FlexiJSonPrettyStringify$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/stringify/FlexiJSonPrettyStringify.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/stringify/FlexiJSonStringBuilder$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/stringify/FlexiJSonStringBuilder$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/stringify/FlexiJSonStringBuilder$JSONBuilderOutputStream.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/stringify/FlexiJSonStringBuilder.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/stringify/PropertyJSonPrettyStringify.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/DateTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/FlexiBasicFieldTypesTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/FlexiUtilsTest$PropTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/FlexiUtilsTest$TestEnum.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/FlexiUtilsTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/InterfaceMapperTest$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/InterfaceMapperTest$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/InterfaceMapperTest$TestInterface.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/InterfaceMapperTest$TestInterface2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/InterfaceMapperTest$TestObj.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/InterfaceMapperTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ObjectContainsAll$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ObjectContainsAll$EntryType.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ObjectContainsAll$MyExampleInterface.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ObjectContainsAll.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest$4$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest$4.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonFactory$Token.class.removed
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonFactory.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonParser$Token.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonParser.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/MinimalMemoryMap$1$1$1.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/MinimalMemoryMap$1$1.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/MinimalMemoryMap$1.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/MinimalMemoryMap.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/ClassCache$1.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/ClassCache$Rules.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/ClassCache.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/ClassMapper.class.removed
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/CompiledTypeRef.class.removed
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/DateMapper$1.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/DateMapper.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/Getter.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/JSonMapper.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/Property.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/Setter.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/test/TestClass.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/test/TestClassWithGenericArrayType.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/test/TestClassWithGenericArrayType2.class
   JD: JDownloader.jar/org/appwork/storage/tests/BadCollectionExtends.class
   JD: JDownloader.jar/org/appwork/storage/tests/BadMapExtends.class
   JD: JDownloader.jar/org/appwork/storage/tests/ClassPathScanner$1.class
   JD: JDownloader.jar/org/appwork/storage/tests/ClassPathScanner.class
   JD: JDownloader.jar/org/appwork/storage/tests/FlexiStorageInterfaceValidatorTest$1.class
   JD: JDownloader.jar/org/appwork/storage/tests/FlexiStorageInterfaceValidatorTest$2.class
   JD: JDownloader.jar/org/appwork/storage/tests/FlexiStorageInterfaceValidatorTest$CanStoreRules.class
   JD: JDownloader.jar/org/appwork/storage/tests/FlexiStorageInterfaceValidatorTest.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTests$4.class
   JD: JDownloader.jar/org/appwork/storage/tests/RemoteAPI1InterfaceValidator$2.class
   JD: JDownloader.jar/org/appwork/storage/tests/RemoteAPI1InterfaceValidator.class
   JD: JDownloader.jar/org/appwork/storage/tests/StorableValidator$1.class.removed
   JD: JDownloader.jar/org/appwork/storage/tests/StorableValidator$2.class.removed
   JD: JDownloader.jar/org/appwork/storage/tests/StorableValidator$3.class.removed
   JD: JDownloader.jar/org/appwork/storage/tests/StorableValidator$CanStoreRules.class.removed
   JD: JDownloader.jar/org/appwork/storage/tests/StorableValidator.class.removed
   JD: JDownloader.jar/org/appwork/storage/tests/StorableValidatorTest$1.class
   JD: JDownloader.jar/org/appwork/storage/tests/StorableValidatorTest$2.class
   JD: JDownloader.jar/org/appwork/storage/tests/StorableValidatorTest$3.class
   JD: JDownloader.jar/org/appwork/storage/tests/StorableValidatorTest$CanStoreRules.class
   JD: JDownloader.jar/org/appwork/storage/tests/StorableValidatorTest.class
   JD: JDownloader.jar/org/appwork/sunwrapper/sun/awt/shell/ShellFolderWrapper.class
   JD: JDownloader.jar/org/appwork/sunwrapper/sun/net/www/protocol/http/AuthCacheValueWrapper.class
   JD: JDownloader.jar/org/appwork/sunwrapper/sun/swing/SwingUtilities2Wrapper.class
   JD: JDownloader.jar/org/appwork/swing/components/ExtCheckBox$1$1.class
   JD: JDownloader.jar/org/appwork/swing/components/ExtCheckBox$1.class
   JD: JDownloader.jar/org/appwork/swing/components/ExtCheckBox.class
   JD: JDownloader.jar/org/appwork/swing/components/ExtMergedIcon$1.class
