Fri May 07 00:31:41 CST 2021
Package: updatePackage.awf
   JD: JDownloader.jar/org/appwork/updatesys/client/lastchance/LastChance$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/lastchance/LastChance$2.class
   JD: JDownloader.jar/org/appwork/updatesys/client/lastchance/LastChance.class
   JD: JDownloader.jar/org/appwork/updatesys/client/lastchance/LastChanceUtils.class
   JD: JDownloader.jar/org/appwork/updatesys/client/serveroptions/ServerOptionsManager$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/serveroptions/ServerOptionsManager.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/Pkg$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/Pkg$2.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/Pkg.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/DiffAlgorithmMode.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ServerOptions$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ServerOptions.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/UpdateOptions.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/dialog/Execute.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/DoNotTouchPathEntry.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/DynLink.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/RepoStorable$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/RepoStorable.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/UninstallRule.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/UninstallRuleSet.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/signature/JSONSignaturefactory.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/signature/JSONSigned.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/HardwareInfoStorable.class
   JD: JDownloader.jar/org/appwork/utils/ConcatIterator.class
   JD: JDownloader.jar/org/appwork/utils/Exceptions$1.class
   JD: JDownloader.jar/org/appwork/utils/Exceptions.class
   JD: JDownloader.jar/org/appwork/utils/ExtIOException.class
   JD: JDownloader.jar/org/appwork/utils/Files$1.class
   JD: JDownloader.jar/org/appwork/utils/Files$2.class
   JD: JDownloader.jar/org/appwork/utils/Files$3.class
   JD: JDownloader.jar/org/appwork/utils/Files$AbstractHandler.class
   JD: JDownloader.jar/org/appwork/utils/Files$FileSpaceMethodHelper$1.class
   JD: JDownloader.jar/org/appwork/utils/Files$FileSpaceMethodHelper$2.class
   JD: JDownloader.jar/org/appwork/utils/Files$FileSpaceMethodHelper$3.class
   JD: JDownloader.jar/org/appwork/utils/Files$FileSpaceMethodHelper.class
   JD: JDownloader.jar/org/appwork/utils/Files.class
   JD: JDownloader.jar/org/appwork/utils/Files17$1.class.removed
   JD: JDownloader.jar/org/appwork/utils/Files17$Hacks.class.removed
   JD: JDownloader.jar/org/appwork/utils/Files17$UnixFileStoreHacks.class.removed
   JD: JDownloader.jar/org/appwork/utils/Files17$WindowsFileStoreHacks.class.removed
   JD: JDownloader.jar/org/appwork/utils/Files17.class
   JD: JDownloader.jar/org/appwork/utils/IO$1.class
   JD: JDownloader.jar/org/appwork/utils/IO$2.class
   JD: JDownloader.jar/org/appwork/utils/IO$3.class
   JD: JDownloader.jar/org/appwork/utils/IO$4.class
   JD: JDownloader.jar/org/appwork/utils/IO$5.class
   JD: JDownloader.jar/org/appwork/utils/IO$6.class
   JD: JDownloader.jar/org/appwork/utils/IO$BOM$BOMInputStream.class
   JD: JDownloader.jar/org/appwork/utils/IO$BOM.class
   JD: JDownloader.jar/org/appwork/utils/IO$SYNC.class
   JD: JDownloader.jar/org/appwork/utils/IO.class
   JD: JDownloader.jar/org/appwork/utils/KeyValueLong.class
   JD: JDownloader.jar/org/appwork/utils/ReflectionUtils$1.class
   JD: JDownloader.jar/org/appwork/utils/ReflectionUtils.class
   JD: JDownloader.jar/org/appwork/utils/StringUtils.class
   JD: JDownloader.jar/org/appwork/utils/Time.class
   JD: JDownloader.jar/org/appwork/utils/crypto/AWSign.class
   JD: JDownloader.jar/org/appwork/utils/images/IconIO.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogSenderTranslation.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/SendLogDialog.class
   JD: JDownloader.jar/org/appwork/utils/net/BasicHTTP/BasicHTTP$1.class
   JD: JDownloader.jar/org/appwork/utils/net/BasicHTTP/BasicHTTP.class
   JD: JDownloader.jar/org/appwork/utils/net/SimpleHTTP.class
   JD: JDownloader.jar/org/appwork/utils/net/effective_tld_names.dat
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$2.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$3.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$DispositionHeader.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$IPVERSION.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxyHTTPConnectionImpl.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/JavaSSLSocketStreamFactory$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/JavaSSLSocketStreamFactory$2.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/JavaSSLSocketStreamFactory$3.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/JavaSSLSocketStreamFactory$JSSESSLSocketStreamInterface.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/JavaSSLSocketStreamFactory$TLS.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/JavaSSLSocketStreamFactory.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/KeepAliveSSLSocketStream.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/SSLSocketStreamFactory.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/SSLSocketStreamInterface.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/SSLSocketStreamOptions$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/SSLSocketStreamOptions.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/SocksHTTPconnection.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$1.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$2.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$3.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$ARCHFamily.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$OSFamily.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$OperatingSystem.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem.class
   JD: JDownloader.jar/org/appwork/utils/os/LibCDetector.class
   JD: JDownloader.jar/org/appwork/utils/os/mime/MimeDefault.class
   JD: JDownloader.jar/org/appwork/utils/os/mime/MimeWindows.class
   JD: JDownloader.jar/org/appwork/utils/parser/UrlQuery.class
   JD: JDownloader.jar/org/appwork/utils/reflection/Clazz.class
   JD: JDownloader.jar/org/appwork/utils/swing/SlowEDTDetector$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/SlowEDTDetector$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/SlowEDTDetector.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$10.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$11$1.class.removed
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$11.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$12$1.class.removed
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$12.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$13.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$14.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$15.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$16.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$17.class.removed
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$18.class.removed
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$3.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$4.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$5.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$6$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$6.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$7.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$8.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$9.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/InternDialog$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/InternDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/LocationStorage.class.removed
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProgressDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProgressDialog2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProgressDialogInternalGetter.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/dimensor/RememberLastDialogDimension.class
   JD: JDownloader.jar/org/appwork/utils/swing/dimensor/AbstractDimensor.class
   JD: JDownloader.jar/org/appwork/utils/swing/dimensor/RememberLastDimensor.class
   JD: JDownloader.jar/org/appwork/utils/swing/locationstore/
   JD: JDownloader.jar/org/appwork/utils/swing/locationstore/LocationStorage.class
   JD: JDownloader.jar/org/appwork/utils/swing/locationstore/LocationStorageContainer$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/locationstore/LocationStorageContainer.class
   JD: JDownloader.jar/org/appwork/utils/swing/locationstore/LocationStorageManager$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/locationstore/LocationStorageManager$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/locationstore/LocationStorageManager.class
   JD: JDownloader.jar/org/appwork/utils/swing/locator/AbstractLocator$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/locator/AbstractLocator.class
   JD: JDownloader.jar/org/appwork/utils/swing/locator/CenterOfScreenLocator.class
   JD: JDownloader.jar/org/appwork/utils/swing/locator/RememberAbsoluteLocator.class
   JD: JDownloader.jar/org/appwork/utils/swing/locator/RememberRelativeLocator.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/MacWindowManager.class
   JD: JDownloader.jar/org/jdownloader/update/DefaultCallbackHandler$1.class
   JD: JDownloader.jar/org/jdownloader/update/DefaultCallbackHandler.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$1.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$2.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$3.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$4.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$5.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$6.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$7.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$JDExtensionManager.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient.class
   JD: JDownloader.jar/org/jdownloader/update/RevFile.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$1.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$2.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$3.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$4.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$5.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$6.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$7.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$8.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$1.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$10.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$11.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$12.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$13.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$14.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$15.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$16.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$17.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$18.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$19.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$2.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$20.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$21.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$22.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$23.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$24.class.removed
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$3.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$4.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$5$1$1.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$5$1.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$5$2.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$5.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$6.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$7.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$8.class
