Sat Feb 06 22:50:53 CST 2021
Package: updatePackage.awf
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$5.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$6.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$7.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$8.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$9.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$ClientOptionAction.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$ClientOptionActionType.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$UninstallResult.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/Tracker$3.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/Tracker$4.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/Tracker$5.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/Tracker$6.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/Tracker.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/TrafficTracker$2.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/TrafficTracker$3.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/TrafficTracker$4$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/TrafficTracker$4.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/TrafficTracker$5.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/TrafficTracker$6.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/TrafficTracker.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/tests/ClientOptionsBuilder.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/tests/UninstallInfoBuilder.class
   JD: JDownloader.jar/org/appwork/utils/Application$PauseableOutputStream.class
   JD: JDownloader.jar/org/appwork/utils/Application.class
   JD: JDownloader.jar/org/appwork/utils/ClipboardUtils.class
   JD: JDownloader.jar/org/appwork/utils/Exceptions$1.class
   JD: JDownloader.jar/org/appwork/utils/Exceptions.class
   JD: JDownloader.jar/org/appwork/utils/Files.class
   JD: JDownloader.jar/org/appwork/utils/GetterSetter.class
   JD: JDownloader.jar/org/appwork/utils/ImageProvider/ImageProvider.class
   JD: JDownloader.jar/org/appwork/utils/ReflectionUtils.class
   JD: JDownloader.jar/org/appwork/utils/StringUtils.class
   JD: JDownloader.jar/org/appwork/utils/formatter/HexFormatter.class
   JD: JDownloader.jar/org/appwork/utils/logging2/LogSourceProvider.class
   JD: JDownloader.jar/org/appwork/utils/logging2/extmanager/ExtLogManager$1.class
   JD: JDownloader.jar/org/appwork/utils/logging2/extmanager/ExtLogManager.class
   JD: JDownloader.jar/org/appwork/utils/logging2/extmanager/LoggerFactory$1.class
   JD: JDownloader.jar/org/appwork/utils/logging2/extmanager/LoggerFactory$MODE.class
   JD: JDownloader.jar/org/appwork/utils/logging2/extmanager/LoggerFactory.class
   JD: JDownloader.jar/org/appwork/utils/net/LineParsingInputStream$1.class
   JD: JDownloader.jar/org/appwork/utils/net/LineParsingInputStream.class
   JD: JDownloader.jar/org/appwork/utils/net/LineParsingOutputStream.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$2.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeHTTPConnectionImpl.class
   JD: JDownloader.jar/org/appwork/utils/os/WindowsUtils$SID.class
   JD: JDownloader.jar/org/appwork/utils/os/WindowsUtils.class
   JD: JDownloader.jar/org/appwork/utils/processes/command/AbstractLineHandler$1.class
   JD: JDownloader.jar/org/appwork/utils/processes/command/AbstractLineHandler$2.class
   JD: JDownloader.jar/org/appwork/utils/processes/command/AbstractLineHandler$3.class.removed
   JD: JDownloader.jar/org/appwork/utils/processes/command/AbstractLineHandler$LineParser$1.class
   JD: JDownloader.jar/org/appwork/utils/processes/command/AbstractLineHandler$LineParser.class
   JD: JDownloader.jar/org/appwork/utils/processes/command/AbstractLineHandler.class
   JD: JDownloader.jar/org/appwork/utils/processes/command/Command.class
   JD: JDownloader.jar/org/appwork/utils/reflection/Clazz.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$1$1.class.removed
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$1$2.class.removed
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$3.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$4$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$4$2$1$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$4$2$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$4$2$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$4$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$4.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$5$1.class.removed
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$5$2$1$1.class.removed
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$5$2$1.class.removed
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$5$2$2.class.removed
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$5$2.class.removed
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$5.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$6.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$7.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$8.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$9.class.removed
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$FileChooserFileSystemView$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$FileChooserFileSystemView$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$FileChooserFileSystemView.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileSystemView$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileSystemView$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileSystemView.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/NetWorkFolder.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/PasswordDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager$3.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager$4.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager$5.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager$6.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager$7.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager.class
   JD: JDownloader.jar/org/appwork/utils/zip/ZipIOWriter.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$1.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$JDExtensionManager.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$1.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$2.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$3.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient.class
   JD: JDownloader.jar/org/jdownloader/updatev2/InternetConnectionSettings$ProxyVoleAutodetectionFactory.class
   JD: JDownloader.jar/org/jdownloader/updatev2/InternetConnectionSettings.class
   JD: JDownloader.jar/org/jdownloader/updatev2/JDClassLoaderLauncher$JDCustomRootClassLoader.class
   JD: JDownloader.jar/org/jdownloader/updatev2/JDClassLoaderLauncher.class
