Sun Aug 01 01:13:21 CST 2021
Package: updatePackage.awf
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$4.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$5.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$6.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$7.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$8.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$9.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$ClientOptionAction.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$ClientOptionActionType.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$ClientServiceExecuter.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$DownloadProgress.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$DownloadResultMap.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$Module.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$UninstallResult.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/UrlFactoryImpl.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/HttpClientImpl$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/HttpClientImpl$2.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/HttpClientImpl$3.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/HttpClientImpl$4.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/HttpClientImpl.class
   JD: JDownloader.jar/org/appwork/updatesys/client/iid/HardwareIDGeneratorInterface.class
   JD: JDownloader.jar/org/appwork/updatesys/client/locale/UpdTransDefaultEnglishImpl.class
   JD: JDownloader.jar/org/appwork/updatesys/client/locale/UpdTransInterface.class
   JD: JDownloader.jar/org/appwork/updatesys/client/servertime/ServerTimeHandler.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/Tracker$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/Tracker$2.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/Tracker.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/TrafficTracker$4$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/TrafficTracker$4.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/TrafficTracker$5.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/TrafficTracker$6.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/TrafficTracker.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/Pkg$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/Pkg$2.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/Pkg$3.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/Pkg.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/Constants.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ErrorResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/IDsResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/LastChanceResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/NoChangesResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/PackageResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ProtocolVersions.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ResponseStatus.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/Revision.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/SessionInitData.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/SyncedTime$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/SyncedTime$2.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/SyncedTime$AtomicStorage.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/SyncedTime$SyncType.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/SyncedTime.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/UninstallInfo$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/UninstallInfo$ExecuteRule.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/UninstallInfo.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/Up2DateResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/WaitResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/interfaces/ExportRevisionResponseInterface$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/interfaces/ExportRevisionResponseInterface.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/interfaces/LocalPackageResponseInterface.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/interfaces/RevisionResponseInterface$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/interfaces/RevisionResponseInterface.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/ErrorJsonResponse$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/ErrorJsonResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/IDsJsonResponse$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/IDsJsonResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/LocalPackageJsonResponse$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/LocalPackageJsonResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/NoChangesJsonResponse$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/NoChangesJsonResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/PackageJsonResponse$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/PackageJsonResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/Up2DateJsonResponse$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/Up2DateJsonResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/WaitJsonResponse$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/WaitJsonResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/UninstallRule.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/UninstallRuleSet$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/UninstallRuleSet.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/tests/SyncedTimeJSONTest.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/tests/UninstallInfoBuilder.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/BasicDownloadTrackData.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/DiscardedPackageDataTrackItem.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/HardwareInfoStorable.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/PackageMode.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/SelfUpdateInstallationTrackData.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/TrafficLog.class
   JD: JDownloader.jar/org/appwork/utils/BinaryLogic.class
   JD: JDownloader.jar/org/appwork/utils/CompareUtils$Couple.class
   JD: JDownloader.jar/org/appwork/utils/CompareUtils.class
   JD: JDownloader.jar/org/appwork/utils/Exceptions$1.class
   JD: JDownloader.jar/org/appwork/utils/Exceptions.class
   JD: JDownloader.jar/org/appwork/utils/KeyValueEntry.class
   JD: JDownloader.jar/org/appwork/utils/ValueEntry.class
   JD: JDownloader.jar/org/appwork/utils/awfc/AWFCInputStream.class
   JD: JDownloader.jar/org/appwork/utils/net/BasicHTTP/BasicHTTP$1.class
   JD: JDownloader.jar/org/appwork/utils/net/BasicHTTP/BasicHTTP.class
   JD: JDownloader.jar/org/appwork/utils/net/CountingOutputStream.class
   JD: JDownloader.jar/org/appwork/utils/net/HTTPHeader.class
   JD: JDownloader.jar/org/appwork/utils/net/InterruptibleInputStream.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnection$RequestMethod.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnection.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$2.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$3.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$4.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$5.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$KEEPALIVE.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$SSL_STATE.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$2.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$3.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$DispositionHeader.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$IPVERSION.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPOutputStream.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/JavaSSLSocketStreamFactory$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/JavaSSLSocketStreamFactory$2.class.removed
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/JavaSSLSocketStreamFactory$3.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/JavaSSLSocketStreamFactory$4.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/JavaSSLSocketStreamFactory$JSSESSLSocketStreamInterface.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/JavaSSLSocketStreamFactory$TLS.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/JavaSSLSocketStreamFactory.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeHTTPConnectionImpl$3.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeHTTPConnectionImpl$4.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeHTTPConnectionImpl$5.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeHTTPConnectionImpl$6.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeHTTPConnectionImpl$7.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeHTTPConnectionImpl.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeSSLSocketStreamFactory$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeSSLSocketStreamFactory$2.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeSSLSocketStreamFactory$3.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeSSLSocketStreamFactory$NativeSSLSocketStreamInterface.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeSSLSocketStreamFactory.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/SSLSocketStreamFactory.class
   JD: JDownloader.jar/org/appwork/utils/net/httpserver/HttpConnection$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpserver/HttpConnection$HttpConnectionType.class
   JD: JDownloader.jar/org/appwork/utils/net/httpserver/HttpConnection.class
   JD: JDownloader.jar/org/appwork/utils/net/httpserver/OutputStreamIsAlreadyInUseException.class
   JD: JDownloader.jar/org/appwork/utils/net/httpserver/requests/PostRequest$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpserver/requests/PostRequest$2.class
   JD: JDownloader.jar/org/appwork/utils/net/httpserver/requests/PostRequest$3.class
   JD: JDownloader.jar/org/appwork/utils/net/httpserver/requests/PostRequest$CONTENT_TYPE.class
   JD: JDownloader.jar/org/appwork/utils/net/httpserver/requests/PostRequest.class
   JD: JDownloader.jar/org/appwork/utils/net/usenet/SimpleUseNet$1.class
   JD: JDownloader.jar/org/appwork/utils/net/usenet/SimpleUseNet$2.class
   JD: JDownloader.jar/org/appwork/utils/net/usenet/SimpleUseNet.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$1.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$2.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$3.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$4.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$ARCHFamily.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$OSFamily.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$OperatingSystem.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem.class
   JD: JDownloader.jar/org/appwork/utils/os/hardware/QNAP.class
   JD: JDownloader.jar/org/appwork/utils/speedmeter/AverageSpeedMeter.class
   JD: JDownloader.jar/org/appwork/utils/speedmeter/SpeedMeterInterface$Resolution$1.class
   JD: JDownloader.jar/org/appwork/utils/speedmeter/SpeedMeterInterface$Resolution$2.class
   JD: JDownloader.jar/org/appwork/utils/speedmeter/SpeedMeterInterface$Resolution$3.class
   JD: JDownloader.jar/org/appwork/utils/speedmeter/SpeedMeterInterface$Resolution$4.class
   JD: JDownloader.jar/org/appwork/utils/speedmeter/SpeedMeterInterface$Resolution.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProgressDialog$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProgressDialog$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProgressDialog$3.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProgressDialog$4$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProgressDialog$4.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProgressDialog.class
   JD: JDownloader.jar/org/jdownloader/update/AWFUpdatePackage.class
   JD: JDownloader.jar/org/jdownloader/update/Info.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$1.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$2.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$3.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$4.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$5.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$6.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$7.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$JDExtensionManager.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$1.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$2.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$3.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$4.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$5.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$6.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$7.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$8.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$1.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$10.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$11.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$12.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$13.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$14.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$15.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$16.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$17.class.removed
