Sat Mar 25 16:42:14 CST 2023
Package: updatePackage
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest$3.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest$4$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest$4.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/ClassCache$1.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/ClassCache$Rules.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/ClassCache.class
   JD: JDownloader.jar/org/appwork/storage/validator/classvalidator/StorableNumberValidator.class
   JD: JDownloader.jar/org/appwork/swing/components/ExtPasswordField$1$1.class.removed
   JD: JDownloader.jar/org/appwork/swing/components/ExtPasswordField$1.class
   JD: JDownloader.jar/org/appwork/swing/components/ExtPasswordField$2.class
   JD: JDownloader.jar/org/appwork/swing/components/ExtPasswordField$3.class.removed
   JD: JDownloader.jar/org/appwork/swing/components/ExtPasswordField$CustomPasswordField.class
   JD: JDownloader.jar/org/appwork/swing/components/ExtPasswordField$CustomTextField.class
   JD: JDownloader.jar/org/appwork/swing/components/ExtPasswordField.class
   JD: JDownloader.jar/org/appwork/swing/components/JScrollPopupMenu$1$1.class.removed
   JD: JDownloader.jar/org/appwork/swing/components/JScrollPopupMenu$1.class
   JD: JDownloader.jar/org/appwork/swing/components/JScrollPopupMenu$2.class
   JD: JDownloader.jar/org/appwork/swing/components/JScrollPopupMenu$3.class.removed
   JD: JDownloader.jar/org/appwork/swing/components/JScrollPopupMenu$ScrollPopupMenuLayout.class
   JD: JDownloader.jar/org/appwork/swing/components/JScrollPopupMenu.class
   JD: JDownloader.jar/org/appwork/swing/components/ide/
   JD: JDownloader.jar/org/appwork/swing/components/ide/ExtPasswordFieldExample$1$1.class
   JD: JDownloader.jar/org/appwork/swing/components/ide/ExtPasswordFieldExample$1.class
   JD: JDownloader.jar/org/appwork/swing/components/ide/ExtPasswordFieldExample.class
   JD: JDownloader.jar/org/appwork/swing/components/ide/JScrollPopupMenuExample$1$1.class
   JD: JDownloader.jar/org/appwork/swing/components/ide/JScrollPopupMenuExample$1.class
   JD: JDownloader.jar/org/appwork/swing/components/ide/JScrollPopupMenuExample.class
   JD: JDownloader.jar/org/appwork/swing/components/ide/SearchComboBoxExample$1$1.class
   JD: JDownloader.jar/org/appwork/swing/components/ide/SearchComboBoxExample$1$2.class
   JD: JDownloader.jar/org/appwork/swing/components/ide/SearchComboBoxExample$1$3.class
   JD: JDownloader.jar/org/appwork/swing/components/ide/SearchComboBoxExample$1$4.class
   JD: JDownloader.jar/org/appwork/swing/components/ide/SearchComboBoxExample$1.class
   JD: JDownloader.jar/org/appwork/swing/components/ide/SearchComboBoxExample.class
   JD: JDownloader.jar/org/appwork/swing/components/searchcombo/SearchComboBox$1$1.class.removed
   JD: JDownloader.jar/org/appwork/swing/components/searchcombo/SearchComboBox$1$2.class.removed
   JD: JDownloader.jar/org/appwork/swing/components/searchcombo/SearchComboBox$1$3.class.removed
   JD: JDownloader.jar/org/appwork/swing/components/searchcombo/SearchComboBox$1$4.class.removed
   JD: JDownloader.jar/org/appwork/swing/components/searchcombo/SearchComboBox$1.class
   JD: JDownloader.jar/org/appwork/swing/components/searchcombo/SearchComboBox$2.class
   JD: JDownloader.jar/org/appwork/swing/components/searchcombo/SearchComboBox$3.class
   JD: JDownloader.jar/org/appwork/swing/components/searchcombo/SearchComboBox$4.class
   JD: JDownloader.jar/org/appwork/swing/components/searchcombo/SearchComboBox$5.class.removed
   JD: JDownloader.jar/org/appwork/swing/components/searchcombo/SearchComboBox$Editor$1.class
   JD: JDownloader.jar/org/appwork/swing/components/searchcombo/SearchComboBox$Editor$2.class
   JD: JDownloader.jar/org/appwork/swing/components/searchcombo/SearchComboBox$Editor$3.class
   JD: JDownloader.jar/org/appwork/swing/components/searchcombo/SearchComboBox$Editor$4$1.class
   JD: JDownloader.jar/org/appwork/swing/components/searchcombo/SearchComboBox$Editor$4.class
   JD: JDownloader.jar/org/appwork/swing/components/searchcombo/SearchComboBox$Editor.class
   JD: JDownloader.jar/org/appwork/swing/components/searchcombo/SearchComboBox.class
   JD: JDownloader.jar/org/appwork/testframework/IDETestRunner$1.class
   JD: JDownloader.jar/org/appwork/testframework/IDETestRunner$2.class
   JD: JDownloader.jar/org/appwork/testframework/IDETestRunner$3.class
   JD: JDownloader.jar/org/appwork/testframework/IDETestRunner$4.class
   JD: JDownloader.jar/org/appwork/testframework/IDETestRunner.class
   JD: JDownloader.jar/org/appwork/testframework/PostBuildRunner$1.class
   JD: JDownloader.jar/org/appwork/testframework/PostBuildRunner$2.class
   JD: JDownloader.jar/org/appwork/testframework/PostBuildRunner$3.class
   JD: JDownloader.jar/org/appwork/testframework/PostBuildRunner$LogCache.class
   JD: JDownloader.jar/org/appwork/testframework/PostBuildRunner.class
   JD: JDownloader.jar/org/appwork/utils/CharSequenceUtils.class
   JD: JDownloader.jar/org/appwork/utils/ClassUsesDeepEquals.class
   JD: JDownloader.jar/org/appwork/utils/ClassUsesDeepHashCode.class
   JD: JDownloader.jar/org/appwork/utils/CompareUtils$Couple.class
   JD: JDownloader.jar/org/appwork/utils/CompareUtils.class
   JD: JDownloader.jar/org/appwork/utils/CompareUtilsHashCodeCalculator.class
   JD: JDownloader.jar/org/appwork/utils/DebugMode.class
   JD: JDownloader.jar/org/appwork/utils/Equalator.class
   JD: JDownloader.jar/org/appwork/utils/ReflectionUtils$1.class
   JD: JDownloader.jar/org/appwork/utils/ReflectionUtils$2.class
   JD: JDownloader.jar/org/appwork/utils/ReflectionUtils.class
   JD: JDownloader.jar/org/appwork/utils/StringUtils.class
   JD: JDownloader.jar/org/appwork/utils/duration/TimeSpan.class
   JD: JDownloader.jar/org/appwork/utils/duration/TimeSpanWithContext.class
   JD: JDownloader.jar/org/appwork/utils/duration/tests/TimeSpanTests.class
   JD: JDownloader.jar/org/appwork/utils/formatter/HexFormatter.class
   JD: JDownloader.jar/org/appwork/utils/logging2/LoggerInitUtils$1.class.removed
   JD: JDownloader.jar/org/appwork/utils/logging2/LoggerInitUtils$2.class.removed
   JD: JDownloader.jar/org/appwork/utils/logging2/LoggerInitUtils.class
   JD: JDownloader.jar/org/appwork/utils/net/BasicHTTP/BasicHTTP$1.class
   JD: JDownloader.jar/org/appwork/utils/net/BasicHTTP/BasicHTTP.class
   JD: JDownloader.jar/org/appwork/utils/net/BasicHTTP/InvalidResponseCode.class
   JD: JDownloader.jar/org/appwork/utils/net/CountingConnection.class
   JD: JDownloader.jar/org/appwork/utils/net/CountingInputStream.class
   JD: JDownloader.jar/org/appwork/utils/net/CountingInputStreamInterface.class
   JD: JDownloader.jar/org/appwork/utils/net/effective_tld_names.dat
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/CountingBase64InputStream.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/CountingGZIPInputStream.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/CountingInflaterInputStream.class
   JD: JDownloader.jar/org/appwork/utils/reflection/Clazz.class
   JD: JDownloader.jar/org/appwork/utils/reflection/CompiledType$1.class
   JD: JDownloader.jar/org/appwork/utils/reflection/CompiledType$PrimitiveWrapperStrategy.class
   JD: JDownloader.jar/org/appwork/utils/reflection/CompiledType$ToStringRule.class
   JD: JDownloader.jar/org/appwork/utils/reflection/CompiledType$ToStringSyntax.class
   JD: JDownloader.jar/org/appwork/utils/reflection/CompiledType.class
   JD: JDownloader.jar/org/appwork/utils/speedmeter/AverageSpeedMeter.class
   JD: JDownloader.jar/org/appwork/utils/speedmeter/SpeedMeterInterface$Resolution.class
   JD: JDownloader.jar/org/appwork/utils/tests/StringUtilsTest.class
