Sun Feb 05 20:04:56 CST 2023
Package: updatePackage
   JD: JDownloader.jar/org/appwork/moncompare/Condition.class
   JD: JDownloader.jar/org/appwork/moncompare/fromjson/FlexiCondition$1.class
   JD: JDownloader.jar/org/appwork/moncompare/fromjson/FlexiCondition$2.class
   JD: JDownloader.jar/org/appwork/moncompare/fromjson/FlexiCondition.class
   JD: JDownloader.jar/org/appwork/moncompare/fromjson/FlexiConditionMapper.class
   JD: JDownloader.jar/org/appwork/net/protocol/http/HTTPConstants.class
   JD: JDownloader.jar/org/appwork/propertystate/Manager.class
   JD: JDownloader.jar/org/appwork/storage/FlexiJSonBridge$ExtFlexiJsonMapper$1.class
   JD: JDownloader.jar/org/appwork/storage/FlexiJSonBridge$ExtFlexiJsonMapper$2.class
   JD: JDownloader.jar/org/appwork/storage/FlexiJSonBridge$ExtFlexiJsonMapper.class
   JD: JDownloader.jar/org/appwork/storage/FlexiJSonBridge.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidateMandatoryInJson.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidateNotNull.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidateTimeSpan.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$1.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$AddDefaultsMapper.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$AvailableSinceException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$CheckerMapper.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$DeprecatedException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$EmptyStringException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$InvalidRegularExpressionException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$InvalidTimestampException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$InvalidTypeException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$NullException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$UnknownEnumException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$UnknownPropertyException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidateCondition$1.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidateCondition.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidatetoDoss.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidatorException$1.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidatorException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidatorInvalidTimeSpanException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidatorMandatoryPropertyMissingException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidatorValueIsNullException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FinalKey.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser$NumberParser.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser$ParsingError.class.removed
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser$StringParser.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser$StringQuoting.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser$Token.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParserExtension.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonArray.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonComments.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonFromProperties$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonObject.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonValue.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJsonMapperForConfig$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJsonMapperForConfig.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiUtils$1$1.class.removed
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiUtils$1.class.removed
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiUtils$2$1.class.removed
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiUtils$2.class.removed
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiUtils.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/JSPath.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/NodeFilter.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/ParsingError.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigBuilder$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigBuilder$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigBuilder$3.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigBuilder$4.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigBuilder$FlexiConfigHandler.class.removed
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigBuilder$ShutdownHook.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigBuilder$Source.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigBuilder.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigFromJsonConfigBuilder$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigFromJsonConfigBuilder$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigFromJsonConfigBuilder$ConfigBridgeInvocationHandler.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigFromJsonConfigBuilder.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigListener.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/STATIC_CFG_CLASS_GENERATOR.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/tests/
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/tests/FlexiConfigBuilderTest$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/tests/FlexiConfigBuilderTest$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/tests/FlexiConfigBuilderTest$3.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/tests/FlexiConfigBuilderTest$4.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/tests/FlexiConfigBuilderTest$5.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/tests/FlexiConfigBuilderTest$6.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/tests/FlexiConfigBuilderTest$SubInterface.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/tests/FlexiConfigBuilderTest$TestConfigInterface.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/tests/FlexiConfigBuilderTest$TestInterfaceWithSubInterfaces.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/tests/FlexiConfigBuilderTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/tests/FlexiConfigFromJsonConfigBuilderTest$TestConfigInterface.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/tests/FlexiConfigFromJsonConfigBuilderTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper$3.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper$4.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiMapperException.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiTypeMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/FlexiDefaultFactory.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/FlexiInterfaceDefault.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/FlexiInterfaceDefaultFactory.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/InterfaceStorage$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/InterfaceStorage$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/InterfaceStorage.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/PropertyHandler.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/PropertyHandlerImpl$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/PropertyHandlerImpl.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/DateMapperTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTest$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/ValidateFlexiAnnotationsTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/typemapper/ColorMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/typemapper/ConditionMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/typemapper/DateMapper$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/typemapper/DateMapper$LocalTimeFormat.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/typemapper/DateMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/typemapper/FileMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/typemapper/TimeSpanMapper$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/typemapper/TimeSpanMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/typemapper/URLMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/parserextension/
   JD: JDownloader.jar/org/appwork/storage/flexijson/parserextension/TimeSpanParserExtension.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/stringify/FlexiJSonPrettyPrinterForConfig.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/stringify/FlexiJSonPrettyStringify$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/stringify/FlexiJSonPrettyStringify.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/stringify/FlexiJSonStringBuilder$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/stringify/FlexiJSonStringBuilder$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/stringify/FlexiJSonStringBuilder$JSONBuilderOutputStream.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/stringify/FlexiJSonStringBuilder.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/FlexiBasicFieldTypesTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/InterfaceMapperTest$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/InterfaceMapperTest$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/InterfaceMapperTest$TestObj.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/InterfaceMapperTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ObjectContainsAll$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ObjectContainsAll$EntryType.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ObjectContainsAll.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest$3.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest$4$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest$4.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/TimeSpanParserTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/utils/
   JD: JDownloader.jar/org/appwork/storage/flexijson/utils/FlexiWalker.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonValue$1.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonValue$2.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonValue$3.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonValue$4.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonValue$5.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonValue.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JsonByteArrayStringValue.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/Type.class.removed
   JD: JDownloader.jar/org/appwork/storage/simplejson/ValueType.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/ClassCache$1.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/ClassCache$Rules.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/ClassCache.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/DateMapper$1.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/DateMapper.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/JSonMapper$1.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/JSonMapper.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/Property.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/Setter.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/TimeSpanMapper$1.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/TimeSpanMapper.class
   JD: JDownloader.jar/org/appwork/storage/tests/FlexiStorageInterfaceValidatorTest$1.class
   JD: JDownloader.jar/org/appwork/storage/tests/FlexiStorageInterfaceValidatorTest$2.class
   JD: JDownloader.jar/org/appwork/storage/tests/FlexiStorageInterfaceValidatorTest.class
   JD: JDownloader.jar/org/appwork/storage/tests/StorableValidatorTest$1.class
   JD: JDownloader.jar/org/appwork/storage/tests/StorableValidatorTest$2.class
   JD: JDownloader.jar/org/appwork/storage/tests/StorableValidatorTest.class
   JD: JDownloader.jar/org/appwork/storage/validator/
   JD: JDownloader.jar/org/appwork/storage/validator/classvalidator/
   JD: JDownloader.jar/org/appwork/storage/validator/classvalidator/StorableAbstractValidator.class
   JD: JDownloader.jar/org/appwork/storage/validator/classvalidator/StorableClassValidator1.class
   JD: JDownloader.jar/org/appwork/storage/validator/classvalidator/StorableClassValidator2.class
   JD: JDownloader.jar/org/appwork/storage/validator/classvalidator/StorableClassValidator3.class
   JD: JDownloader.jar/org/appwork/storage/validator/classvalidator/StorableNumberValidator$InvalidNumberException.class
   JD: JDownloader.jar/org/appwork/storage/validator/classvalidator/StorableNumberValidator.class
   JD: JDownloader.jar/org/appwork/storage/validator/classvalidator/StorableValidClassValidator$InvalidClassStringException.class
   JD: JDownloader.jar/org/appwork/storage/validator/classvalidator/StorableValidClassValidator.class
   JD: JDownloader.jar/org/appwork/storage/validator/classvalidator/StorableValidURLValidator$InvalidHTTPURLException.class
   JD: JDownloader.jar/org/appwork/storage/validator/classvalidator/StorableValidURLValidator.class
   JD: JDownloader.jar/org/appwork/sunwrapper/sun/swing/SwingUtilities2Wrapper.class
   JD: JDownloader.jar/org/appwork/swing/components/tooltips/ToolTipController$1.class
   JD: JDownloader.jar/org/appwork/swing/components/tooltips/ToolTipController$2.class
   JD: JDownloader.jar/org/appwork/swing/components/tooltips/ToolTipController.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$1.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$2$1.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$2.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$3.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$4.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$5.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$AssertAnException.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$AssertThat.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$LogCache.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest.class
   JD: JDownloader.jar/org/appwork/testframework/IDETestRunner$1.class
   JD: JDownloader.jar/org/appwork/testframework/IDETestRunner$2.class
   JD: JDownloader.jar/org/appwork/testframework/IDETestRunner$3.class
   JD: JDownloader.jar/org/appwork/testframework/IDETestRunner$4.class
   JD: JDownloader.jar/org/appwork/testframework/IDETestRunner.class
   JD: JDownloader.jar/org/appwork/txtresource/TranslationFactory$1.class
   JD: JDownloader.jar/org/appwork/txtresource/TranslationFactory.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ide/ClientOptionsDocs.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ide/ExecDocs.class
   JD: JDownloader.jar/org/appwork/utils/CharSequenceUtils.class
   JD: JDownloader.jar/org/appwork/utils/CompareUtils$Couple.class
   JD: JDownloader.jar/org/appwork/utils/CompareUtils.class
   JD: JDownloader.jar/org/appwork/utils/ConcatIterator.class
   JD: JDownloader.jar/org/appwork/utils/IO$2.class
   JD: JDownloader.jar/org/appwork/utils/IO$3.class
   JD: JDownloader.jar/org/appwork/utils/IO$4.class
   JD: JDownloader.jar/org/appwork/utils/IO$5.class
   JD: JDownloader.jar/org/appwork/utils/IO$BOM$BOMInputStream.class
   JD: JDownloader.jar/org/appwork/utils/IO$BOM.class
   JD: JDownloader.jar/org/appwork/utils/IO.class
   JD: JDownloader.jar/org/appwork/utils/MathUtils.class
   JD: JDownloader.jar/org/appwork/utils/ReflectionUtils$1.class
   JD: JDownloader.jar/org/appwork/utils/ReflectionUtils.class
   JD: JDownloader.jar/org/appwork/utils/Regex.class
   JD: JDownloader.jar/org/appwork/utils/StringUtils.class
   JD: JDownloader.jar/org/appwork/utils/duration/
   JD: JDownloader.jar/org/appwork/utils/duration/ContextMissingException.class
   JD: JDownloader.jar/org/appwork/utils/duration/IllegalTargetUnitsException.class
   JD: JDownloader.jar/org/appwork/utils/duration/InvalidTimeSpanException.class
   JD: JDownloader.jar/org/appwork/utils/duration/TimeSpan$1.class
   JD: JDownloader.jar/org/appwork/utils/duration/TimeSpan$2.class
   JD: JDownloader.jar/org/appwork/utils/duration/TimeSpan$TimeSpanCompareException.class
   JD: JDownloader.jar/org/appwork/utils/duration/TimeSpan.class
   JD: JDownloader.jar/org/appwork/utils/duration/TimeSpanWithContext.class
   JD: JDownloader.jar/org/appwork/utils/duration/Unit$1.class
   JD: JDownloader.jar/org/appwork/utils/duration/Unit$10.class
   JD: JDownloader.jar/org/appwork/utils/duration/Unit$2.class
   JD: JDownloader.jar/org/appwork/utils/duration/Unit$3.class
   JD: JDownloader.jar/org/appwork/utils/duration/Unit$4.class
   JD: JDownloader.jar/org/appwork/utils/duration/Unit$5.class
   JD: JDownloader.jar/org/appwork/utils/duration/Unit$6.class
   JD: JDownloader.jar/org/appwork/utils/duration/Unit$7.class
   JD: JDownloader.jar/org/appwork/utils/duration/Unit$8.class
   JD: JDownloader.jar/org/appwork/utils/duration/Unit$9.class
   JD: JDownloader.jar/org/appwork/utils/duration/Unit.class
   JD: JDownloader.jar/org/appwork/utils/duration/tests/
   JD: JDownloader.jar/org/appwork/utils/duration/tests/TimeSpanTests$1.class
   JD: JDownloader.jar/org/appwork/utils/duration/tests/TimeSpanTests$2.class
   JD: JDownloader.jar/org/appwork/utils/duration/tests/TimeSpanTests$3.class
   JD: JDownloader.jar/org/appwork/utils/duration/tests/TimeSpanTests$4.class
   JD: JDownloader.jar/org/appwork/utils/duration/tests/TimeSpanTests$5.class
   JD: JDownloader.jar/org/appwork/utils/duration/tests/TimeSpanTests$6.class
   JD: JDownloader.jar/org/appwork/utils/duration/tests/TimeSpanTests$7.class
   JD: JDownloader.jar/org/appwork/utils/duration/tests/TimeSpanTests.class
   JD: JDownloader.jar/org/appwork/utils/net/BasicHTTP/BasicHTTP$1.class
   JD: JDownloader.jar/org/appwork/utils/net/BasicHTTP/BasicHTTP.class
   JD: JDownloader.jar/org/appwork/utils/net/CharSequenceInputStream.class
   JD: JDownloader.jar/org/appwork/utils/reflection/CompiledType$1.class
   JD: JDownloader.jar/org/appwork/utils/reflection/CompiledType$PrimitiveWrapperStrategy.class
   JD: JDownloader.jar/org/appwork/utils/reflection/CompiledType$ToStringRule.class
   JD: JDownloader.jar/org/appwork/utils/reflection/CompiledType$ToStringSyntax.class
   JD: JDownloader.jar/org/appwork/utils/reflection/CompiledType.class
   JD: JDownloader.jar/org/appwork/utils/swing/Graph$1$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/Graph$1$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/Graph$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/Graph.class
   JD: JDownloader.jar/org/appwork/utils/tests/ReflectionUtilsTest$1.class
   JD: JDownloader.jar/org/appwork/utils/tests/ReflectionUtilsTest$2.class
   JD: JDownloader.jar/org/appwork/utils/tests/ReflectionUtilsTest$3.class
   JD: JDownloader.jar/org/appwork/utils/tests/ReflectionUtilsTest$4.class
   JD: JDownloader.jar/org/appwork/utils/tests/ReflectionUtilsTest$TestEnum$1.class
   JD: JDownloader.jar/org/appwork/utils/tests/ReflectionUtilsTest$TestEnum.class
   JD: JDownloader.jar/org/appwork/utils/tests/ReflectionUtilsTest.class
   JD: JDownloader.jar/org/appwork/utils/tests/StringUtilsTest.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$1.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$2.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$3.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$4.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$5.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$6.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$7.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/DefaultEmptyLookAndFeelExtension.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/DefaultFlatLAFExtension.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/DefaultLookAndFeelExtension.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LAFOptions.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LookAndFeelExtension.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LookAndFeelType$1.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LookAndFeelType$2.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LookAndFeelType.class
