Mon Jun 01 17:47:11 CST 2020
Package: updatePackage.awf
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$1.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$10.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$11.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$12.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$13.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$14.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$15.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$16.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$2.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$3.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$4.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$5.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$6.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$7.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$8.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$9.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler.class
   JD: JDownloader.jar/org/appwork/swing/exttable/ExtTable$10.class
   JD: JDownloader.jar/org/appwork/swing/exttable/ExtTable$11.class
   JD: JDownloader.jar/org/appwork/swing/exttable/ExtTable$12.class
   JD: JDownloader.jar/org/appwork/swing/exttable/ExtTable$13.class
   JD: JDownloader.jar/org/appwork/swing/exttable/ExtTable$14.class
   JD: JDownloader.jar/org/appwork/swing/exttable/ExtTable$9$1.class
   JD: JDownloader.jar/org/appwork/swing/exttable/ExtTable$9.class
   JD: JDownloader.jar/org/appwork/swing/exttable/ExtTable.class
   JD: JDownloader.jar/org/appwork/swing/exttable/columns/ExtTextColumn$4.class
   JD: JDownloader.jar/org/appwork/swing/exttable/columns/ExtTextColumn$5.class
   JD: JDownloader.jar/org/appwork/swing/exttable/columns/ExtTextColumn$6.class
   JD: JDownloader.jar/org/appwork/swing/exttable/columns/ExtTextColumn.class
   JD: JDownloader.jar/org/appwork/swing/synthetica/LanguageFileSetup.class
   JD: JDownloader.jar/org/appwork/swing/trayicon/AbstractTray$1.class
   JD: JDownloader.jar/org/appwork/swing/trayicon/AbstractTray$2$1.class.removed
   JD: JDownloader.jar/org/appwork/swing/trayicon/AbstractTray$2.class
   JD: JDownloader.jar/org/appwork/swing/trayicon/AbstractTray$3$1.class
   JD: JDownloader.jar/org/appwork/swing/trayicon/AbstractTray$3.class
   JD: JDownloader.jar/org/appwork/swing/trayicon/AbstractTray$4$1.class
   JD: JDownloader.jar/org/appwork/swing/trayicon/AbstractTray$4.class
   JD: JDownloader.jar/org/appwork/swing/trayicon/AbstractTray.class
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/IconSetMaker$1.class
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/IconSetMaker$2.class
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/IconSetMaker$3.class
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/IconSetMaker$4.class
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/IconSetMaker.class
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$1$1.class
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$1$2.class
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$1.class
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$10$1.class
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$10$2.class
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$10.class
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$2.class
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$3.class
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$4.class
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$5$1.class
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$5$2.class
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$5.class
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$6.class
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$7$1.class
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$7$2$1.class
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$7$2.class
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$7.class
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$8.class
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$9.class
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog.class
   JD: JDownloader.jar/org/appwork/txtresource/DoNotTranslate.class
   JD: JDownloader.jar/org/appwork/txtresource/Example.class
   JD: JDownloader.jar/org/appwork/txtresource/Name.class
   JD: JDownloader.jar/org/appwork/txtresource/Translate.class.removed
   JD: JDownloader.jar/org/appwork/txtresource/TranslateData.class
   JD: JDownloader.jar/org/appwork/txtresource/TranslateResource$1.class
   JD: JDownloader.jar/org/appwork/txtresource/TranslateResource.class
   JD: JDownloader.jar/org/appwork/txtresource/TranslatedEntry.class
   JD: JDownloader.jar/org/appwork/txtresource/TranslatedStringBuilder.class
   JD: JDownloader.jar/org/appwork/txtresource/TranslationHandler$1.class
   JD: JDownloader.jar/org/appwork/txtresource/TranslationHandler.class
   JD: JDownloader.jar/org/appwork/txtresource/TranslationSource.class
   JD: JDownloader.jar/org/appwork/txtresource/TranslationUtils$Translated.class
   JD: JDownloader.jar/org/appwork/txtresource/TranslationUtils$TranslationProviderInterface.class
   JD: JDownloader.jar/org/appwork/txtresource/TranslationUtils.class
   JD: JDownloader.jar/org/appwork/txtresource/Warning.class
   JD: JDownloader.jar/org/appwork/utils/ReflectionUtils.class
   JD: JDownloader.jar/org/appwork/utils/Time.class
   JD: JDownloader.jar/org/appwork/utils/formatter/TimeFormatter.class
   JD: JDownloader.jar/org/appwork/utils/locale/AWUTranslation.class
   JD: JDownloader.jar/org/appwork/utils/logging2/LoggerInitUtils$1.class
   JD: JDownloader.jar/org/appwork/utils/logging2/LoggerInitUtils$2.class.removed
   JD: JDownloader.jar/org/appwork/utils/logging2/LoggerInitUtils.class
   JD: JDownloader.jar/org/appwork/utils/net/BasicHTTP/BasicHTTP$1.class
   JD: JDownloader.jar/org/appwork/utils/net/BasicHTTP/BasicHTTP.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$2.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$3.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$4.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$5.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionProfiler$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionProfiler.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxyHTTPConnectionImpl.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/SocksHTTPconnection.class
   JD: JDownloader.jar/org/appwork/utils/net/httpserver/HttpServer$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpserver/HttpServer$2.class
   JD: JDownloader.jar/org/appwork/utils/net/httpserver/HttpServer.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$1.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$2.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$3.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$ARCHFamily.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$OSFamily.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$OperatingSystem.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem.class
   JD: JDownloader.jar/org/appwork/utils/processes/command/ProcessStreamReader.class
   JD: JDownloader.jar/org/appwork/utils/swing/Graph$1$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/Graph$1$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/Graph$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/Graph.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$5$2$1$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$5$2$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$5$2$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$5$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$5.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$6.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$7.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$8.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$9.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog.class
