Sun Jul 10 23:08:55 CST 2022
Package: updatePackage
   JD: JDownloader.jar/org/appwork/remoteapi/InterfaceHandler.class
   JD: JDownloader.jar/org/appwork/storage/JSonStorage$1$1.class
   JD: JDownloader.jar/org/appwork/storage/JSonStorage$1.class
   JD: JDownloader.jar/org/appwork/storage/JSonStorage$2.class
   JD: JDownloader.jar/org/appwork/storage/JSonStorage$3.class
   JD: JDownloader.jar/org/appwork/storage/JSonStorage.class
   JD: JDownloader.jar/org/appwork/storage/JsonKeyValueStorage$1.class
   JD: JDownloader.jar/org/appwork/storage/JsonKeyValueStorage.class
   JD: JDownloader.jar/org/appwork/storage/SimpleMapper$1$1.class
   JD: JDownloader.jar/org/appwork/storage/SimpleMapper$1$2.class
   JD: JDownloader.jar/org/appwork/storage/SimpleMapper$1$3.class
   JD: JDownloader.jar/org/appwork/storage/SimpleMapper$1.class
   JD: JDownloader.jar/org/appwork/storage/SimpleMapper.class
   JD: JDownloader.jar/org/appwork/storage/Xml2Json$1.class
   JD: JDownloader.jar/org/appwork/storage/Xml2Json$2.class
   JD: JDownloader.jar/org/appwork/storage/Xml2Json.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/BooleanKeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/ByteKeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/DoubleKeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/EnumKeyHandler$1.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/EnumKeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/FloatKeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/IntegerKeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/KeyHandler$1.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/KeyHandler$2.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/KeyHandler$AbstractTypeDefinition.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/KeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/ListHandler$1.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/ListHandler$2.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/ListHandler$3.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/ListHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/LongKeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/ShortKeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$1.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$10.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$11.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$12.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$13.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$14.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$15.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$16.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$17.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$18.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$2.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$3.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$4.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$5.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$6.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$7.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$8.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$9.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StringKeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser$NumberParser.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser$ParsingError.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser$StringParser.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser$Token.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonArray.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonObject.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiUtils$1$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiUtils$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiUtils$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiUtils.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/InvalidPathException.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTest$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTest.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/GenericJsonArray.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonArray.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonFactory$1.class.removed
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonFactory$2.class.removed
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonFactory$Token.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonFactory.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonObject.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonObjectHashMap.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonValue$1.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonValue$2.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonValue$3.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonValue$4.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonValue$5.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonValue.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JsonByteArrayStringValue.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JsonObjectLinkedHashMap.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/ClassCache$1.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/ClassCache$Rules.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/ClassCache.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/JSonMapper$1.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/JSonMapper.class
   JD: JDownloader.jar/org/appwork/storage/tests/ClassPathScanner$1.class
   JD: JDownloader.jar/org/appwork/storage/tests/ClassPathScanner.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTests.class
   JD: JDownloader.jar/org/appwork/storage/tests/RemoteAPI1InterfaceValidator$1.class
   JD: JDownloader.jar/org/appwork/storage/tests/RemoteAPI1InterfaceValidator$2.class
   JD: JDownloader.jar/org/appwork/storage/tests/RemoteAPI1InterfaceValidator.class
   JD: JDownloader.jar/org/appwork/storage/tests/StorableValidator$1.class
   JD: JDownloader.jar/org/appwork/storage/tests/StorableValidator$2.class
   JD: JDownloader.jar/org/appwork/storage/tests/StorableValidator$3.class
   JD: JDownloader.jar/org/appwork/storage/tests/StorableValidator.class
   JD: JDownloader.jar/org/appwork/storage/tests/TestStaticStringJVMOptimization.class
   JD: JDownloader.jar/org/appwork/swing/components/ExtTextField.class
   JD: JDownloader.jar/org/appwork/swing/exttable/ExtTable$14.class
   JD: JDownloader.jar/org/appwork/swing/exttable/ExtTable.class
   JD: JDownloader.jar/org/appwork/swing/exttable/ExtTableModel$5.class
   JD: JDownloader.jar/org/appwork/swing/exttable/ExtTableModel$6.class
   JD: JDownloader.jar/org/appwork/swing/exttable/ExtTableModel.class
   JD: JDownloader.jar/org/appwork/swing/exttable/utils/MinimumSelectionObserver.class
   JD: JDownloader.jar/org/appwork/swing/synthetica/SyntheticaHelper.class
   JD: JDownloader.jar/org/appwork/swing/synthetica/SyntheticaSettings$DefaultFontRespectsSystemDPI.class
   JD: JDownloader.jar/org/appwork/swing/synthetica/SyntheticaSettings.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$1.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$2$1.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$2.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$3.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$4.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$5.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest.class
   JD: JDownloader.jar/org/appwork/testframework/IDETestRunner$4.class
   JD: JDownloader.jar/org/appwork/testframework/IDETestRunner.class
   JD: JDownloader.jar/org/appwork/testframework/tests/
   JD: JDownloader.jar/org/appwork/testframework/tests/AssertNoTestsInJars$1.class
   JD: JDownloader.jar/org/appwork/testframework/tests/AssertNoTestsInJars.class
   JD: JDownloader.jar/org/appwork/updatesys/client/AbsoluteFile.class
   JD: JDownloader.jar/org/appwork/updatesys/client/DefaultPathBuilder$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/DefaultPathBuilder.class
   JD: JDownloader.jar/org/appwork/updatesys/client/DeletingRootFoldersIsForbiddenException.class
   JD: JDownloader.jar/org/appwork/updatesys/client/FailedActionException.class
   JD: JDownloader.jar/org/appwork/updatesys/client/PathBuilder$ReplacerInterface.class
   JD: JDownloader.jar/org/appwork/updatesys/client/PathBuilder.class
   JD: JDownloader.jar/org/appwork/updatesys/client/StaticReplacerValue.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$10.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$11.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$12.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$13.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$14.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$15.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$16$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$16.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$17.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$18.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$19.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$20.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$21.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$22.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$23.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$24.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$25.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$26.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$27.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$28.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$29.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$30.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$31.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$32.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$33.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$7.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$8.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$9.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$ClientServiceExecuter.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$UninstallResult.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/UrlFactoryImpl.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/ProxySelectorImpl$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/ProxySelectorImpl$2.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/ProxySelectorImpl.class
   JD: JDownloader.jar/org/appwork/updatesys/client/extensions/AbstractExtensionManager.class
   JD: JDownloader.jar/org/appwork/updatesys/client/install/DeleteFileOrFolderV2$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/install/DeleteFileOrFolderV2.class
   JD: JDownloader.jar/org/appwork/updatesys/client/install/InstallerAction.class
   JD: JDownloader.jar/org/appwork/updatesys/client/install/MergeJarFilesAction.class
   JD: JDownloader.jar/org/appwork/updatesys/client/install/NewFileInstallAction.class
   JD: JDownloader.jar/org/appwork/updatesys/client/install/ReplaceExistingFileInstallAction$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/install/ReplaceExistingFileInstallAction.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tests/AbsoluteFileTest.class
   JD: JDownloader.jar/org/appwork/updatesys/service/ServiceExecuter.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ClientOptions$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ClientOptions.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/FailedAction.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ServerOptions$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ServerOptions.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/UpdateOptions.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/UpdatePackageBillingDetails.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/batch/BatchRequest.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/batch/BatchResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/dialog/Execute.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/ProcessReference.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/RestartStrategy.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/signature/JSONSignaturefactory$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/signature/JSONSignaturefactory$SortedJSonObject.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/signature/JSONSignaturefactory$SortedJsonFactory.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/signature/JSONSignaturefactory.class
   JD: JDownloader.jar/org/appwork/utils/Application$PauseableOutputStream.class
   JD: JDownloader.jar/org/appwork/utils/Application$ResourceLookup.class
   JD: JDownloader.jar/org/appwork/utils/Application.class
   JD: JDownloader.jar/org/appwork/utils/DebugMode.class
   JD: JDownloader.jar/org/appwork/utils/Exceptions$1.class
   JD: JDownloader.jar/org/appwork/utils/Exceptions.class
   JD: JDownloader.jar/org/appwork/utils/IO$2.class
   JD: JDownloader.jar/org/appwork/utils/IO$3.class
   JD: JDownloader.jar/org/appwork/utils/IO$4.class
   JD: JDownloader.jar/org/appwork/utils/IO$5.class
   JD: JDownloader.jar/org/appwork/utils/IO.class
   JD: JDownloader.jar/org/appwork/utils/ImageProvider/ImageProvider.class
   JD: JDownloader.jar/org/appwork/utils/ReflectionUtils.class
   JD: JDownloader.jar/org/appwork/utils/StringBuilderQueue.class
   JD: JDownloader.jar/org/appwork/utils/StringUtils.class
   JD: JDownloader.jar/org/appwork/utils/crypto/AWSign.class
   JD: JDownloader.jar/org/appwork/utils/encoding/RFC2047$1.class
   JD: JDownloader.jar/org/appwork/utils/encoding/RFC2047$Encoding$1.class
   JD: JDownloader.jar/org/appwork/utils/encoding/RFC2047$Encoding$2.class
   JD: JDownloader.jar/org/appwork/utils/encoding/RFC2047$Encoding.class
   JD: JDownloader.jar/org/appwork/utils/encoding/RFC2047$Result.class
   JD: JDownloader.jar/org/appwork/utils/encoding/RFC2047.class
   JD: JDownloader.jar/org/appwork/utils/encoding/URLDecoderFixer.class.removed
   JD: JDownloader.jar/org/appwork/utils/formatter/TimeFormatter.class
   JD: JDownloader.jar/org/appwork/utils/logging/LogFormatter.class
   JD: JDownloader.jar/org/appwork/utils/logging2/LogConsoleHandler$1.class
   JD: JDownloader.jar/org/appwork/utils/logging2/LogConsoleHandler.class
   JD: JDownloader.jar/org/appwork/utils/logging2/LogSourceFormatter.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/AbstractLogAction$2.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/AbstractLogAction$3.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/AbstractLogAction$4.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/AbstractLogAction.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogModel$1.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogModel$2.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogModel$3$1.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogModel$3.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogModel$4$1.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogModel$4$2.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogModel$4.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogModel.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogSenderTranslation.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/SendLogDialog.class
   JD: JDownloader.jar/org/appwork/utils/net/PublicSuffixList$1.class
   JD: JDownloader.jar/org/appwork/utils/net/PublicSuffixList.class
   JD: JDownloader.jar/org/appwork/utils/net/URLHelper.class
   JD: JDownloader.jar/org/appwork/utils/net/effective_tld_names.dat
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnection$RequestMethod.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$2.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$3.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$4.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$5.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$KEEPALIVE.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$SSL_STATE.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$DispositionHeader.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$2.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$2.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$3.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$4.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$5.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$6.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$7.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$8.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxyHTTPConnectionImpl$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxyHTTPConnectionImpl.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeHTTPConnectionImpl$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeHTTPConnectionImpl$2.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeHTTPConnectionImpl$3.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeHTTPConnectionImpl$4.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeHTTPConnectionImpl$5.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeHTTPConnectionImpl$6.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeHTTPConnectionImpl$7.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeHTTPConnectionImpl.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/SocksHTTPconnection.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/proxy/
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/proxy/WindowsProxyUtils.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/tests.removed
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/tests/TestWindowsProxiesFromRegistry.class.removed
   JD: JDownloader.jar/org/appwork/utils/net/httpserver/HttpConnection$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpserver/HttpConnection.class
   JD: JDownloader.jar/org/appwork/utils/net/httpserver/HttpServer$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpserver/HttpServer$2.class
   JD: JDownloader.jar/org/appwork/utils/net/httpserver/HttpServer.class
   JD: JDownloader.jar/org/appwork/utils/net/socketconnection/HTTPProxySocketConnection.class
   JD: JDownloader.jar/org/appwork/utils/net/socketconnection/SocketConnection$1.class
   JD: JDownloader.jar/org/appwork/utils/net/socketconnection/SocketConnection.class
   JD: JDownloader.jar/org/appwork/utils/net/tests/
   JD: JDownloader.jar/org/appwork/utils/net/tests/PublicSuffixListTest.class
   JD: JDownloader.jar/org/appwork/utils/net/usenet/YEncInputStream$YEncDecodedSizeException.class
   JD: JDownloader.jar/org/appwork/utils/net/usenet/YEncInputStream$YEncIndexException.class
   JD: JDownloader.jar/org/appwork/utils/net/usenet/YEncInputStream$YEncSizeException.class
   JD: JDownloader.jar/org/appwork/utils/net/usenet/YEncInputStream.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$1.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$2.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$3.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$4.class.removed
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$ARCHFamily.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$OSFamily.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$OperatingSystem.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem.class
   JD: JDownloader.jar/org/appwork/utils/os/DesktopSupportLinux$1.class
   JD: JDownloader.jar/org/appwork/utils/os/DesktopSupportLinux$WINDOW_MANAGER.class
   JD: JDownloader.jar/org/appwork/utils/os/DesktopSupportLinux.class
   JD: JDownloader.jar/org/appwork/utils/os/mime/MimeWindows.class
   JD: JDownloader.jar/org/appwork/utils/processes/ProcessRestarter$1.class
   JD: JDownloader.jar/org/appwork/utils/processes/ProcessRestarter.class
   JD: JDownloader.jar/org/appwork/utils/swing/SwingUtils$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/SwingUtils.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/Dialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$3.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$4$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$4$2$1$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$4$2$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$4$2$2.class
