Tue Mar 01 00:50:32 CST 2022
Package: updatePackage
   JD: JDownloader.jar/org/appwork/remotecall/client/InvocationHandlerImpl$1.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/client/InvocationHandlerImpl.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/client/MethodHandler$1.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/client/MethodHandler.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/client/RemoteCallClient.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/client/RemoteCallClientFactory.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/client/RemoteCallCommunicationException.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/client/SerialiseException.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/exceptions.removed
   JD: JDownloader.jar/org/appwork/remotecall/exceptions/IPNotAllowedException.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/server.removed
   JD: JDownloader.jar/org/appwork/remotecall/server/BadRequestException.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/server/ExceptionWrapper.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/server/ParsingException.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/server/RemoteCallException.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/server/RemoteCallServer.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/server/RemoteCallServiceWrapper.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/server/Requestor.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/server/ServerInvokationException.class.removed
   JD: JDownloader.jar/org/appwork/resources/Theme.class
   JD: JDownloader.jar/org/appwork/storage/AdapterSelfJSONDeSerializer.class
   JD: JDownloader.jar/org/appwork/storage/AdapterSelfJSONSerializer.class
   JD: JDownloader.jar/org/appwork/storage/DeSerializerInput.class
   JD: JDownloader.jar/org/appwork/storage/FlexiJSonBridge$ExtFlexiJsonMapper$1.class
   JD: JDownloader.jar/org/appwork/storage/FlexiJSonBridge$ExtFlexiJsonMapper$2.class
   JD: JDownloader.jar/org/appwork/storage/FlexiJSonBridge$ExtFlexiJsonMapper.class
   JD: JDownloader.jar/org/appwork/storage/FlexiJSonBridge.class
   JD: JDownloader.jar/org/appwork/storage/JSONMapper.class
   JD: JDownloader.jar/org/appwork/storage/JSonStorage$1.class
   JD: JDownloader.jar/org/appwork/storage/JSonStorage$2.class
   JD: JDownloader.jar/org/appwork/storage/JSonStorage$3.class.removed
   JD: JDownloader.jar/org/appwork/storage/JSonStorage$CanStoreRules.class.removed
   JD: JDownloader.jar/org/appwork/storage/JSonStorage.class
   JD: JDownloader.jar/org/appwork/storage/JsonDeSerializer.class
   JD: JDownloader.jar/org/appwork/storage/JsonSerializer.class
   JD: JDownloader.jar/org/appwork/storage/SelfJSONDeSerializer.class
   JD: JDownloader.jar/org/appwork/storage/SelfJSONSerializer.class
   JD: JDownloader.jar/org/appwork/storage/SimpleMapper$1$1.class
   JD: JDownloader.jar/org/appwork/storage/SimpleMapper$1$2.class
   JD: JDownloader.jar/org/appwork/storage/SimpleMapper$1$3.class
   JD: JDownloader.jar/org/appwork/storage/SimpleMapper$1.class
   JD: JDownloader.jar/org/appwork/storage/SimpleMapper$JsonDeSerializerEntry.class.removed
   JD: JDownloader.jar/org/appwork/storage/SimpleMapper$JsonSerializerEntry.class.removed
   JD: JDownloader.jar/org/appwork/storage/SimpleMapper.class
   JD: JDownloader.jar/org/appwork/storage/SimpleTypeRef.class
   JD: JDownloader.jar/org/appwork/storage/StorableTypeAlternatives.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidatorIgnoresMissingGetter.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidatorIgnoresMissingSetter.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$1.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$10.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$11.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$12.class.removed
   JD: JDownloader.jar/org/appwork/storage/TypeRef$13.class.removed
   JD: JDownloader.jar/org/appwork/storage/TypeRef$14.class.removed
   JD: JDownloader.jar/org/appwork/storage/TypeRef$15.class.removed
   JD: JDownloader.jar/org/appwork/storage/TypeRef$16.class.removed
   JD: JDownloader.jar/org/appwork/storage/TypeRef$17.class.removed
   JD: JDownloader.jar/org/appwork/storage/TypeRef$18.class.removed
   JD: JDownloader.jar/org/appwork/storage/TypeRef$19.class.removed
   JD: JDownloader.jar/org/appwork/storage/TypeRef$2.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$3.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$4.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$5.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$6.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$7.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$8.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$9.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef.class
   JD: JDownloader.jar/org/appwork/storage/Xml2Json.class
   JD: JDownloader.jar/org/appwork/storage/config/annotations/AllowStorage.class.removed
   JD: JDownloader.jar/org/appwork/storage/config/handler/KeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$1.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$10.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$11.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$12.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$13.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$14.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$15.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$16.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$17.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$18.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$2.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$3.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$4.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$5.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$6.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$7.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$8.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$9.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/test/
   JD: JDownloader.jar/org/appwork/storage/config/test/BadTestObject.class
   JD: JDownloader.jar/org/appwork/storage/converter/
   JD: JDownloader.jar/org/appwork/storage/converter/AdapterSelfJSONConverterForDeserialization.class
   JD: JDownloader.jar/org/appwork/storage/converter/AdapterSelfJSONConverterForSerialization.class
   JD: JDownloader.jar/org/appwork/storage/converter/ConverterInput.class
   JD: JDownloader.jar/org/appwork/storage/converter/JsonConverterForDeserialization.class
   JD: JDownloader.jar/org/appwork/storage/converter/JsonConverterForSerialization.class
   JD: JDownloader.jar/org/appwork/storage/converter/SelfJsonConverterForDeserialization.class
   JD: JDownloader.jar/org/appwork/storage/converter/SelfJsonConverterForSerialization.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiComment$Type.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiComment.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser$NumberParser.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser$ParsingError.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser$StringParser.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser$Token.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonComments.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonNode.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonObject.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonValue.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTest$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/typemapper/DateMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest$4$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest$4.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest.class
   JD: JDownloader.jar/org/appwork/storage/jackson/ExtJsonFactory.class.removed
   JD: JDownloader.jar/org/appwork/storage/jackson/JacksonMapper$1.class.removed
   JD: JDownloader.jar/org/appwork/storage/jackson/JacksonMapper$2.class.removed
   JD: JDownloader.jar/org/appwork/storage/jackson/JacksonMapper$3.class.removed
   JD: JDownloader.jar/org/appwork/storage/jackson/JacksonMapper$4.class.removed
   JD: JDownloader.jar/org/appwork/storage/jackson/JacksonMapper$5.class.removed
   JD: JDownloader.jar/org/appwork/storage/jackson/JacksonMapper$6.class.removed
   JD: JDownloader.jar/org/appwork/storage/jackson/JacksonMapper.class
   JD: JDownloader.jar/org/appwork/storage/mapper/
   JD: JDownloader.jar/org/appwork/storage/mapper/AbstractJsonMapper$1.class
   JD: JDownloader.jar/org/appwork/storage/mapper/AbstractJsonMapper$KeyValue.class
   JD: JDownloader.jar/org/appwork/storage/mapper/AbstractJsonMapper.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonFactory$1.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonFactory$2.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonFactory$Token.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonFactory.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonValue$1.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonValue.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/ClassCache$Rules.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/ClassCache.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/DateMapper.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/Getter.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/JSonMapper$1.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/JSonMapper.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/TypeMapper.class
   JD: JDownloader.jar/org/appwork/storage/tests/
   JD: JDownloader.jar/org/appwork/storage/tests/AbstractMapperTest.class
   JD: JDownloader.jar/org/appwork/storage/tests/BasicMapperSimpleMapper.class
   JD: JDownloader.jar/org/appwork/storage/tests/BasicMapperTestFlexiJSON$1.class
   JD: JDownloader.jar/org/appwork/storage/tests/BasicMapperTestFlexiJSON.class
   JD: JDownloader.jar/org/appwork/storage/tests/ClassPathScanner$1.class
   JD: JDownloader.jar/org/appwork/storage/tests/ClassPathScanner.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTests$1.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTests$10.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTests$11$1.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTests$11.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTests$12.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTests$13.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTests$14.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTests$15.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTests$16.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTests$17.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTests$2.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTests$3.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTests$4.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTests$5.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTests$6.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTests$7.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTests$8.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTests$9.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTests$HiddenInterfaceTestObjSelfSerializer$1.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTests$HiddenInterfaceTestObjSelfSerializer.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTests$TestObjSelfConverter$1.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTests$TestObjSelfConverter.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTests$TestObjSelfSerializer$1.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTests$TestObjSelfSerializer.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTests.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTestsFlexiJSON.class
   JD: JDownloader.jar/org/appwork/storage/tests/JsonDEserializerTestsSimpleAppWork.class
   JD: JDownloader.jar/org/appwork/storage/tests/SimpleStorable.class
   JD: JDownloader.jar/org/appwork/storage/tests/StorableValidator$1.class
   JD: JDownloader.jar/org/appwork/storage/tests/StorableValidator$2.class
   JD: JDownloader.jar/org/appwork/storage/tests/StorableValidator$CanStoreRules.class
   JD: JDownloader.jar/org/appwork/storage/tests/StorableValidator.class
   JD: JDownloader.jar/org/appwork/storage/tests/TestStaticStringJVMOptimization.class
   JD: JDownloader.jar/org/appwork/swing/components/IconIdentifier.class
   JD: JDownloader.jar/org/appwork/swing/components/tooltips/ToolTipController$1.class
   JD: JDownloader.jar/org/appwork/swing/components/tooltips/ToolTipController$2.class
   JD: JDownloader.jar/org/appwork/swing/components/tooltips/ToolTipController.class
   JD: JDownloader.jar/org/appwork/testframework/
   JD: JDownloader.jar/org/appwork/testframework/AWTest$1.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$2$1.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$2.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$3.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$4.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$5.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$LogCache.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest.class
   JD: JDownloader.jar/org/appwork/testframework/IDETestRunner$1.class
   JD: JDownloader.jar/org/appwork/testframework/IDETestRunner$2.class
   JD: JDownloader.jar/org/appwork/testframework/IDETestRunner$3.class
   JD: JDownloader.jar/org/appwork/testframework/IDETestRunner$4.class
   JD: JDownloader.jar/org/appwork/testframework/IDETestRunner.class
   JD: JDownloader.jar/org/appwork/testframework/IgnoreInAWTest.class
   JD: JDownloader.jar/org/appwork/testframework/PostBuildRunner$1.class
   JD: JDownloader.jar/org/appwork/testframework/PostBuildRunner$2.class
   JD: JDownloader.jar/org/appwork/testframework/PostBuildRunner$3.class
   JD: JDownloader.jar/org/appwork/testframework/PostBuildRunner$LogCache.class
   JD: JDownloader.jar/org/appwork/testframework/PostBuildRunner.class
   JD: JDownloader.jar/org/appwork/testframework/PostBuildTestInterface.class
   JD: JDownloader.jar/org/appwork/testframework/TestInterface.class
   JD: JDownloader.jar/org/appwork/tests.removed
   JD: JDownloader.jar/org/appwork/tests/IDETestRunner$1.class.removed
   JD: JDownloader.jar/org/appwork/tests/IDETestRunner$2.class.removed
   JD: JDownloader.jar/org/appwork/tests/IDETestRunner$LogCache.class.removed
   JD: JDownloader.jar/org/appwork/tests/IDETestRunner.class.removed
   JD: JDownloader.jar/org/appwork/tests/PostBuildRunner$1.class.removed
   JD: JDownloader.jar/org/appwork/tests/PostBuildRunner$2.class.removed
   JD: JDownloader.jar/org/appwork/tests/PostBuildRunner$3.class.removed
   JD: JDownloader.jar/org/appwork/tests/PostBuildRunner$LogCache.class.removed
   JD: JDownloader.jar/org/appwork/tests/PostBuildRunner.class.removed
   JD: JDownloader.jar/org/appwork/tests/PostBuildTestInterface.class.removed
   JD: JDownloader.jar/org/appwork/tests/TestInterface.class.removed
   JD: JDownloader.jar/org/appwork/tests/TestUtils$LogCache.class.removed
   JD: JDownloader.jar/org/appwork/tests/TestUtils.class.removed
   JD: JDownloader.jar/org/appwork/txtresource/Translateable.class
   JD: JDownloader.jar/org/appwork/txtresource/TranslateableDummy.class
   JD: JDownloader.jar/org/appwork/txtresource/TranslationHandler$1.class
   JD: JDownloader.jar/org/appwork/txtresource/TranslationHandler.class
   JD: JDownloader.jar/org/appwork/updatesys/client/DefaultFileAccessHandler$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/DefaultFileAccessHandler$2.class
   JD: JDownloader.jar/org/appwork/updatesys/client/DefaultFileAccessHandler$3.class
   JD: JDownloader.jar/org/appwork/updatesys/client/DefaultFileAccessHandler$4.class
   JD: JDownloader.jar/org/appwork/updatesys/client/DefaultFileAccessHandler$5.class
   JD: JDownloader.jar/org/appwork/updatesys/client/DefaultFileAccessHandler.class
   JD: JDownloader.jar/org/appwork/updatesys/client/DefaultFileAccessNIOHandler.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$14.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$15.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$16$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$16.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$17.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$18.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$19.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$20.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$21.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$22.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$23.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$24.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$25.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$26.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$27.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$28.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$29.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$30.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$31.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$32.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$33.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$UninstallResult.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/UrlFactoryImpl.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tests/AbsoluteFileTest.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tests/TestFileSystem.class
   JD: JDownloader.jar/org/appwork/updatesys/service/ConnectServiceWindowsImpl.class
   JD: JDownloader.jar/org/appwork/updatesys/tests/
   JD: JDownloader.jar/org/appwork/updatesys/tests/AllTestRunner.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/AbstractTrackDataItem.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/Constants.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/PatchData$1.class.removed
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/PatchData.class.removed
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/SessionInitData.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/SyncedTime$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/SyncedTime$2.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/SyncedTime$AtomicStorage.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/SyncedTime$SyncType.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/SyncedTime.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/batch/BatchRequest$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/batch/BatchRequest.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/batch/JobRequest.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/dialog/DialogResponse$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/dialog/DialogResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ide/
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ide/ClientOptionsBuilder.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ide/CreateClientOptions.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ide/CreateUninstallInfo.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ide/DoNotTouchPathEntryMain.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ide/ProcessReferenceTest.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ide/UninstallInfoBuilder.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/releaseInfo/LinkContent$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/releaseInfo/LinkContent.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/releaseInfo/ReleaseInfo$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/releaseInfo/ReleaseInfo.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/releaseInfo/ReleaseInfoEntry.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/releaseInfo/ReleaseInfoEntryType.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/RepoStorable.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/signature/JSONSignaturefactory$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/signature/JSONSignaturefactory$2$1.class.removed
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/signature/JSONSignaturefactory$2.class.removed
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/signature/JSONSignaturefactory$SortedJSonObject.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/signature/JSONSignaturefactory$SortedJsonFactory.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/signature/JSONSignaturefactory.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/tests/ClientOptionsBuilder.class.removed
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/tests/CreateClientOptions.class.removed
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/tests/CreateUninstallInfo.class.removed
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/tests/DoNotTouchPathEntryMain.class.removed
