Thu Jul 13 12:24:55 CST 2023
Package: updatePackage
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiUtils.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/JSPath.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper$5.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/mod/
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/mod/FlexiModifier.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/mod/IllegalPathException.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/mod/JsonModifierInstructions$UnsetValidator.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/mod/JsonModifierInstructions.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/mod/MergeException.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/mod/tests/
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/mod/tests/FlexiMergerTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/ValidateFlexiAnnotationsTest$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/ValidateFlexiAnnotationsTest$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/ValidateFlexiAnnotationsTest$3.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/ValidateFlexiAnnotationsTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/DateTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ObjectContainsAll.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest$3.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest$4$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest$4.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/TimeSpanParserTest.class
   JD: JDownloader.jar/org/appwork/storage/protobuf/
   JD: JDownloader.jar/org/appwork/storage/protobuf/Decoder$1.class
   JD: JDownloader.jar/org/appwork/storage/protobuf/Decoder$Record.class
   JD: JDownloader.jar/org/appwork/storage/protobuf/Decoder$RecordTag.class
   JD: JDownloader.jar/org/appwork/storage/protobuf/Decoder.class
   JD: JDownloader.jar/org/appwork/storage/protobuf/WireType.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonParser$Token.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonParser.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/ClassCache$1.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/ClassCache$Rules.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/ClassCache.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/Property.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/test/TestClass.class
   JD: JDownloader.jar/org/appwork/storage/tests/FlexiStorageInterfaceValidatorTest$1.class
   JD: JDownloader.jar/org/appwork/storage/tests/FlexiStorageInterfaceValidatorTest$2.class
   JD: JDownloader.jar/org/appwork/storage/tests/FlexiStorageInterfaceValidatorTest.class
   JD: JDownloader.jar/org/appwork/storage/tests/RemoteAPI1InterfaceValidator$1.class
   JD: JDownloader.jar/org/appwork/storage/tests/RemoteAPI1InterfaceValidator$2.class
   JD: JDownloader.jar/org/appwork/storage/tests/RemoteAPI1InterfaceValidator.class
   JD: JDownloader.jar/org/appwork/storage/tests/StorableValidatorTest$1.class
   JD: JDownloader.jar/org/appwork/storage/tests/StorableValidatorTest$2.class
   JD: JDownloader.jar/org/appwork/storage/tests/StorableValidatorTest$3.class
   JD: JDownloader.jar/org/appwork/storage/tests/StorableValidatorTest.class
   JD: JDownloader.jar/org/appwork/swing/components/ExtMergedIcon$1.class
   JD: JDownloader.jar/org/appwork/swing/components/ExtMergedIcon$Entry.class
   JD: JDownloader.jar/org/appwork/swing/components/ExtMergedIcon.class
   JD: JDownloader.jar/org/appwork/swing/components/circlebar/TEst$1$1$1$1$1.class.removed
   JD: JDownloader.jar/org/appwork/swing/components/circlebar/TEst$1$1$1$1.class.removed
   JD: JDownloader.jar/org/appwork/swing/components/circlebar/TEst$1$1$1.class.removed
   JD: JDownloader.jar/org/appwork/swing/components/circlebar/TEst$1$1$2.class.removed
   JD: JDownloader.jar/org/appwork/swing/components/circlebar/TEst$1$1$3.class.removed
   JD: JDownloader.jar/org/appwork/swing/components/circlebar/TEst$1$1$4$1.class.removed
   JD: JDownloader.jar/org/appwork/swing/components/circlebar/TEst$1$1$4.class.removed
   JD: JDownloader.jar/org/appwork/swing/components/circlebar/TEst$1$1.class.removed
   JD: JDownloader.jar/org/appwork/swing/components/circlebar/TEst$1.class.removed
   JD: JDownloader.jar/org/appwork/swing/components/circlebar/TEst.class.removed
   JD: JDownloader.jar/org/appwork/swing/components/circlebar/ide/
   JD: JDownloader.jar/org/appwork/swing/components/circlebar/ide/CircledProgressBarExample$1$1$1$1$1.class
   JD: JDownloader.jar/org/appwork/swing/components/circlebar/ide/CircledProgressBarExample$1$1$1$1.class
   JD: JDownloader.jar/org/appwork/swing/components/circlebar/ide/CircledProgressBarExample$1$1$1.class
   JD: JDownloader.jar/org/appwork/swing/components/circlebar/ide/CircledProgressBarExample$1$1$2.class
   JD: JDownloader.jar/org/appwork/swing/components/circlebar/ide/CircledProgressBarExample$1$1$3.class
   JD: JDownloader.jar/org/appwork/swing/components/circlebar/ide/CircledProgressBarExample$1$1$4$1.class
   JD: JDownloader.jar/org/appwork/swing/components/circlebar/ide/CircledProgressBarExample$1$1$4.class
   JD: JDownloader.jar/org/appwork/swing/components/circlebar/ide/CircledProgressBarExample$1$1.class
   JD: JDownloader.jar/org/appwork/swing/components/circlebar/ide/CircledProgressBarExample$1.class
   JD: JDownloader.jar/org/appwork/swing/components/circlebar/ide/CircledProgressBarExample.class
   JD: JDownloader.jar/org/appwork/swing/exttable/ExtTableModel$1.class
   JD: JDownloader.jar/org/appwork/swing/exttable/ExtTableModel$2.class
   JD: JDownloader.jar/org/appwork/swing/exttable/ExtTableModel$3.class
   JD: JDownloader.jar/org/appwork/swing/exttable/ExtTableModel.class
   JD: JDownloader.jar/org/appwork/swing/synthetica/SyntheticaSettings.class
   JD: JDownloader.jar/org/appwork/swing/trayicon/AbstractTray$1.class
   JD: JDownloader.jar/org/appwork/swing/trayicon/AbstractTray$2.class
   JD: JDownloader.jar/org/appwork/swing/trayicon/AbstractTray$3$1.class
   JD: JDownloader.jar/org/appwork/swing/trayicon/AbstractTray$3.class
   JD: JDownloader.jar/org/appwork/swing/trayicon/AbstractTray$4$1.class
   JD: JDownloader.jar/org/appwork/swing/trayicon/AbstractTray$4.class
   JD: JDownloader.jar/org/appwork/swing/trayicon/AbstractTray.class
   JD: JDownloader.jar/org/appwork/swing/trayicon/TrayMouseAdapter$1.class
   JD: JDownloader.jar/org/appwork/swing/trayicon/TrayMouseAdapter$2$1.class
   JD: JDownloader.jar/org/appwork/swing/trayicon/TrayMouseAdapter$2.class
   JD: JDownloader.jar/org/appwork/swing/trayicon/TrayMouseAdapter.class
   JD: JDownloader.jar/org/appwork/swing/trayicon/TrayMouseListener.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$1.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$2$1.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$2.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$3.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$4.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$5.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$AssertThat.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest.class
   JD: JDownloader.jar/org/appwork/testframework/CLIArgs.class
   JD: JDownloader.jar/org/appwork/testframework/ConditionedArgs.class
   JD: JDownloader.jar/org/appwork/testframework/IDETestRunner$1.class
   JD: JDownloader.jar/org/appwork/testframework/IDETestRunner$2.class
   JD: JDownloader.jar/org/appwork/testframework/IDETestRunner$3.class
   JD: JDownloader.jar/org/appwork/testframework/IDETestRunner$4.class.removed
   JD: JDownloader.jar/org/appwork/testframework/IDETestRunner.class
   JD: JDownloader.jar/org/appwork/testframework/PostBuildRunner$1.class
   JD: JDownloader.jar/org/appwork/testframework/PostBuildRunner$2.class
   JD: JDownloader.jar/org/appwork/testframework/PostBuildRunner$3.class
   JD: JDownloader.jar/org/appwork/testframework/PostBuildRunner$LogCache.class
   JD: JDownloader.jar/org/appwork/testframework/PostBuildRunner.class
   JD: JDownloader.jar/org/appwork/testframework/PostTestMetaData.class
   JD: JDownloader.jar/org/appwork/testframework/tests/SourceParserPostBuildTest$1.class
   JD: JDownloader.jar/org/appwork/testframework/tests/SourceParserPostBuildTest.class
   JD: JDownloader.jar/org/appwork/timetracker/TimeTracker.class
   JD: JDownloader.jar/org/appwork/timetracker/TimeTrackerController.class
   JD: JDownloader.jar/org/appwork/timetracker/TrackedEntry.class
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/IconResource.class
   JD: JDownloader.jar/org/appwork/txtresource/TranslateResource$1.class.removed
   JD: JDownloader.jar/org/appwork/txtresource/TranslateResource.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$10.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$11.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$12.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$13.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$14.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$15$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$15.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$16.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$17.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$18.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$19.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$2.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$20.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$21.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$22.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$23.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$24.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$25.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$26.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$27.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$28.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$29.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$3.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$30.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$31.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$32.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$33.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$34.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$4.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$5.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$6.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$7.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$8.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$9.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$ClientServiceExecuter.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$DownloadProgress.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$DownloadResultMap.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$Module.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$TimoutWatchDog.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$UninstallResult.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClientSetupInterface.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/HttpClientImpl$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/HttpClientImpl$2.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/HttpClientImpl$3.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/HttpClientImpl$4.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/HttpClientImpl.class
   JD: JDownloader.jar/org/appwork/updatesys/client/uninstall/UninstallOptions$UninstallMode.class
   JD: JDownloader.jar/org/appwork/updatesys/client/uninstall/UninstallOptions.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/BooleanTristate$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/BooleanTristate.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/CannotRestoreItemException.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ClientOptions.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/DataStorageMode.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/DeduplicationSignature.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/DownloadMirror.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/DownloadUrlList.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/Exec.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/JarSignature$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/JarSignature$2.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/JarSignature$JARDIFFSUPPORT.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/JarSignature.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/LicenseCode.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/LicenseResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/PackageInstallationHistory$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/PackageInstallationHistory.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/RemovedFile.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/RemovedJarFile$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/RemovedJarFile$MODE.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/RemovedJarFile.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/RepositoryFeatureSet.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/SyncedTime$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/SyncedTime$2.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/SyncedTime$AtomicStorage.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/SyncedTime$SyncType.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/SyncedTime.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/UninstallInfo$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/UninstallInfo$ExecuteRule.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/UninstallInfo.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/UpdateFlag.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/UpdateOptions$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/UpdateOptions.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/UpdatePackageBillingDetails$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/UpdatePackageBillingDetails.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/batch/BatchRequest$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/batch/BatchRequest.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/batch/JobResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ide/CreateUninstallInfo.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ide/DoNotTouchPathEntryMain.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ide/RepoStorableDocs.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/releaseInfo/ReleaseInfoEntry$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/releaseInfo/ReleaseInfoEntry$2.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/releaseInfo/ReleaseInfoEntry.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/releaseInfo/ReleaseInfoEntryType.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/CmdHook.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/DoNotTouchPathEntry.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/DynLink.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/ExecuteConditionMatcher.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/OnMatchAction.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/RepoStorable$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/RepoStorable.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/UninstallRule.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/UninstallRuleSet.class.removed
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/HIDFeature.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/HardwareInfoStorable$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/HardwareInfoStorable.class
   JD: JDownloader.jar/org/appwork/utils/Application$PauseableOutputStream.class
   JD: JDownloader.jar/org/appwork/utils/Application.class
   JD: JDownloader.jar/org/appwork/utils/DebugMode.class
   JD: JDownloader.jar/org/appwork/utils/Exceptions$1.class
   JD: JDownloader.jar/org/appwork/utils/Exceptions.class
   JD: JDownloader.jar/org/appwork/utils/Files$1.class
   JD: JDownloader.jar/org/appwork/utils/InterruptedIntentionalException.class
   JD: JDownloader.jar/org/appwork/utils/JVMVersion.class
   JD: JDownloader.jar/org/appwork/utils/NonInterruptibleThread$2.class
   JD: JDownloader.jar/org/appwork/utils/NonInterruptibleThread$3.class
   JD: JDownloader.jar/org/appwork/utils/NonInterruptibleThread.class
   JD: JDownloader.jar/org/appwork/utils/ReflectionUtils$2.class
   JD: JDownloader.jar/org/appwork/utils/ReflectionUtils.class
   JD: JDownloader.jar/org/appwork/utils/crypto/AWSign$1.class
   JD: JDownloader.jar/org/appwork/utils/crypto/AWSign.class
   JD: JDownloader.jar/org/appwork/utils/duration/TimeSpan$1.class
   JD: JDownloader.jar/org/appwork/utils/duration/TimeSpan$2.class
   JD: JDownloader.jar/org/appwork/utils/duration/TimeSpan$3.class
   JD: JDownloader.jar/org/appwork/utils/duration/TimeSpan$TimeSpanCompareException.class
   JD: JDownloader.jar/org/appwork/utils/duration/TimeSpan.class
   JD: JDownloader.jar/org/appwork/utils/duration/TimeSpanWithContext.class
   JD: JDownloader.jar/org/appwork/utils/duration/tests/TimeSpanTests$1.class
   JD: JDownloader.jar/org/appwork/utils/duration/tests/TimeSpanTests$2.class
   JD: JDownloader.jar/org/appwork/utils/duration/tests/TimeSpanTests$3.class
   JD: JDownloader.jar/org/appwork/utils/duration/tests/TimeSpanTests$4.class
   JD: JDownloader.jar/org/appwork/utils/duration/tests/TimeSpanTests$5.class
   JD: JDownloader.jar/org/appwork/utils/duration/tests/TimeSpanTests$6.class
   JD: JDownloader.jar/org/appwork/utils/duration/tests/TimeSpanTests$7.class
   JD: JDownloader.jar/org/appwork/utils/duration/tests/TimeSpanTests.class
   JD: JDownloader.jar/org/appwork/utils/encoding/RFC2047$1.class
   JD: JDownloader.jar/org/appwork/utils/encoding/RFC2047.class
   JD: JDownloader.jar/org/appwork/utils/encoding/URLEncode$1.class
   JD: JDownloader.jar/org/appwork/utils/encoding/URLEncode$2.class
   JD: JDownloader.jar/org/appwork/utils/encoding/URLEncode.class
   JD: JDownloader.jar/org/appwork/utils/images/IconIO$1.class
   JD: JDownloader.jar/org/appwork/utils/images/IconIO$2.class
   JD: JDownloader.jar/org/appwork/utils/images/IconIO$3.class
   JD: JDownloader.jar/org/appwork/utils/images/IconIO$DataURLFormat.class
   JD: JDownloader.jar/org/appwork/utils/images/IconIO$ScaledIcon.class
   JD: JDownloader.jar/org/appwork/utils/images/IconIO.class
   JD: JDownloader.jar/org/appwork/utils/images/SVGIO.class.removed
   JD: JDownloader.jar/org/appwork/utils/images/svg/
   JD: JDownloader.jar/org/appwork/utils/images/svg/KitFoxFactory.class
   JD: JDownloader.jar/org/appwork/utils/images/svg/SVGFactory.class
   JD: JDownloader.jar/org/appwork/utils/images/svg/SVGIO.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogModel$1.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogModel$2.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogModel$3$1.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogModel$3.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogModel$4$1.class
